1530,Hamburg Towers,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1530/Hamburg-Towers
753,Jurmala/Fenikss,https://basketball.realgm.com/international/league/27/Latvian-LBL/team/753/Jurmala-Fenikss
516,Halifax Hurricanes,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/516/Halifax-Hurricanes
893,Pecsi VSK-Veolia,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/893/Pecsi-VSK-Veolia
830,Solna,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/830/Solna
832,Uppsala Basket,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/832/Uppsala-Basket
888,Marso NYKK,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/888/Marso-NYKK
1143,UL Eagles,https://basketball.realgm.com/international/league/84/Irish-Superleague/team/1143/UL-Eagles
889,Naturtex-SZTE-Szedeak,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/889/Naturtex-SZTE-Szedeak
481,Rakvere Tarvas,https://basketball.realgm.com/international/league/41/Baltic-League-BBL-Challenge-Cup/team/481/Rakvere-Tarvas
481,Rakvere Tarvas,https://basketball.realgm.com/international/league/41/Baltic-League-BBL-Challenge-Cup/team/481/Rakvere-Tarvas
823,Valga Maks,https://basketball.realgm.com/international/league/36/Estonian-KML/team/823/Valga-Maks
481,Rakvere Tarvas,https://basketball.realgm.com/international/league/41/Baltic-League-BBL-Challenge-Cup/team/481/Rakvere-Tarvas
1631,MAFC Budapest,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/1631/MAFC-Budapest
1631,MAFC Budapest,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/1631/MAFC-Budapest
142,ALBA Berlin,https://basketball.realgm.com/international/league/15/German-BBL/team/142/ALBA-Berlin
1238,Atletico Argentino de Junin,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1238/Atletico-Argentino-de-Junin
848,magnofit Gussinger Knights,https://basketball.realgm.com/international/league/51/Austrian-A-Bundesliga/team/848/magnofit-Gussinger-Knights
841,Arkadia Traiskirchen Lions,https://basketball.realgm.com/international/league/51/Austrian-A-Bundesliga/team/841/Arkadia-Traiskirchen-Lions
841,Arkadia Traiskirchen Lions,https://basketball.realgm.com/international/league/51/Austrian-A-Bundesliga/team/841/Arkadia-Traiskirchen-Lions
81,Proximus Spirou Charleroi,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/81/Proximus-Spirou-Charleroi
950,Island Storm,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/950/Island-Storm
868,CSU Atlassib Sibiu,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/868/CSU-Atlassib-Sibiu
803,Credito Di Romagna Forli,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/803/Credito-Di-Romagna-Forli
1024,SLUNETA Usti nad Labem,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1024/SLUNETA-Usti-nad-Labem
829,Sodertalje,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/829/Sodertalje
916,Vaerlose BBK,https://basketball.realgm.com/international/league/67/Danish-Basketligaen/team/916/Vaerlose-BBK
1239,Randers Cimbria,https://basketball.realgm.com/international/league/67/Danish-Basketligaen/team/1239/Randers-Cimbria
793,SO Maritime Boulogne,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/793/SO-Maritime-Boulogne
793,SO Maritime Boulogne,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/793/SO-Maritime-Boulogne
1396,Union Basket Chartres Masculin,https://basketball.realgm.com/international/league/96/French-NM1/team/1396/Union-Basket-Chartres-Masculin
708,Umana Venezia,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/708/Umana-Venezia
142,ALBA Berlin,https://basketball.realgm.com/international/league/15/German-BBL/team/142/ALBA-Berlin
1618,ASA Koroivos Amaliadas,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1618/ASA-Koroivos-Amaliadas
1618,ASA Koroivos Amaliadas,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1618/ASA-Koroivos-Amaliadas
1139,UCD Marian,https://basketball.realgm.com/international/league/84/Irish-Superleague/team/1139/UCD-Marian
1443,Templeogue Azzurri Dublin,https://basketball.realgm.com/international/league/84/Irish-Superleague/team/1443/Templeogue-Azzurri-Dublin
749,BK Jelgava,https://basketball.realgm.com/international/league/41/Baltic-League-BBL-Challenge-Cup/team/749/BK-Jelgava
749,BK Jelgava,https://basketball.realgm.com/international/league/41/Baltic-League-BBL-Challenge-Cup/team/749/BK-Jelgava
749,BK Jelgava,https://basketball.realgm.com/international/league/41/Baltic-League-BBL-Challenge-Cup/team/749/BK-Jelgava
374,Sporting Al Riyadi Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/374/Sporting-Al-Riyadi-Beirut
134,Khimki,https://basketball.realgm.com/international/league/9/Russian-PBL/team/134/Khimki
1233,CEBA Guadalajara,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1233/CEBA-Guadalajara
702,KK Tamis,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/702/KK-Tamis
1099,KK Jagodina,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1099/KK-Jagodina
698,KK Smederevo 1953,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/698/KK-Smederevo-1953
826,Eco Orebro,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/826/Eco-Orebro
426,Anyang KGC,https://basketball.realgm.com/international/league/63/South-Korean-KBL/team/426/Anyang-KGC
850,BC Odessa,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/850/BC-Odessa
850,BC Odessa,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/850/BC-Odessa
807,Enel Brindisi,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/807/Enel-Brindisi
669,Banco di Sardegna Sassari,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/669/Banco-di-Sardegna-Sassari
977,BK Levicki Patrioti Levice,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/977/BK-Levicki-Patrioti-Levice
977,BK Levicki Patrioti Levice,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/977/BK-Levicki-Patrioti-Levice
89,ASVEL Lyon-Villeurbanne,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/89/ASVEL-Lyon-Villeurbanne
89,ASVEL Lyon-Villeurbanne,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/89/ASVEL-Lyon-Villeurbanne
172,Strasbourg IG,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/172/Strasbourg-IG
172,Strasbourg IG,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/172/Strasbourg-IG
80,Ourense Termal,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/80/Ourense-Termal
1402,Ironi Nes Ziona,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/1402/Ironi-Nes-Ziona
1407,Arantia Larochette,https://basketball.realgm.com/international/league/92/Luxembourg-Total-League/team/1407/Arantia-Larochette
80,Ourense Termal,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/80/Ourense-Termal
888,Marso NYKK,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/888/Marso-NYKK
1041,Planasa Navarra,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1041/Planasa-Navarra
1041,Planasa Navarra,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1041/Planasa-Navarra
1041,Planasa Navarra,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1041/Planasa-Navarra
412,Jiangsu Kendia,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/412/Jiangsu-Kendia
1231,BK Lions Jindrichuv Hradec,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1231/BK-Lions-Jindrichuv-Hradec
170,KK Metalac Valjevo,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/170/KK-Metalac-Valjevo
1461,Demir Insaat Buyukcekmece,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1461/Demir-Insaat-Buyukcekmece
121,C.B. Valladolid,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/121/CB-Valladolid
923,Lugano Tigers,https://basketball.realgm.com/international/league/70/Swiss-LNA/team/923/Lugano-Tigers
372,Jiutai Northeast,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/372/Jiutai-Northeast
1428,U.D. Oliveirense Cacarola,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/1428/UD-Oliveirense-Cacarola
217,KK Zadar,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/217/KK-Zadar
675,Vanoli Cremona,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/675/Vanoli-Cremona
807,Enel Brindisi,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/807/Enel-Brindisi
1103,KK Splosna Plovba Portoroz,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/1103/KK-Splosna-Plovba-Portoroz
473,ICL Manresa,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/473/ICL-Manresa
1394,Rueil Athletic Club,https://basketball.realgm.com/international/league/96/French-NM1/team/1394/Rueil-Athletic-Club
855,SK Cherkasy Monkeys,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/855/SK-Cherkasy-Monkeys
1432,Estudiantes Concordia,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1432/Estudiantes-Concordia
148,Obras Sanitarias,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/148/Obras-Sanitarias
494,Rustavi,https://basketball.realgm.com/international/league/33/Georgian-Super-Liga/team/494/Rustavi
494,Rustavi,https://basketball.realgm.com/international/league/33/Georgian-Super-Liga/team/494/Rustavi
1282,Kutaisi,https://basketball.realgm.com/international/league/33/Georgian-Super-Liga/team/1282/Kutaisi
1282,Kutaisi,https://basketball.realgm.com/international/league/33/Georgian-Super-Liga/team/1282/Kutaisi
1282,Kutaisi,https://basketball.realgm.com/international/league/33/Georgian-Super-Liga/team/1282/Kutaisi
903,Sokhumi,https://basketball.realgm.com/international/league/73/Eurochallenge--Qualification/team/903/Sokhumi
903,Sokhumi,https://basketball.realgm.com/international/league/73/Eurochallenge--Qualification/team/903/Sokhumi
903,Sokhumi,https://basketball.realgm.com/international/league/73/Eurochallenge--Qualification/team/903/Sokhumi
40,KK Bosna,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/40/KK-Bosna
40,KK Bosna,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/40/KK-Bosna
40,KK Bosna,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/40/KK-Bosna
249,BC Siroki,https://basketball.realgm.com/international/league/18/Adriatic-League-Liga-ABA/team/249/BC-Siroki
249,BC Siroki,https://basketball.realgm.com/international/league/18/Adriatic-League-Liga-ABA/team/249/BC-Siroki
448,BC Balkan,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/448/BC-Balkan
1277,Panelefsiniakos AOK Eleusina,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1277/Panelefsiniakos-AOK-Eleusina
1416,AE Nea Kifisia,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1416/AE-Nea-Kifisia
75,AEK Athens,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/75/AEK-Athens
1417,Aries Trikala BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1417/Aries-Trikala-BC
1417,Aries Trikala BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1417/Aries-Trikala-BC
1614,CS Universitatea Cluj,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/1614/CS-Universitatea-Cluj
1614,CS Universitatea Cluj,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/1614/CS-Universitatea-Cluj
1614,CS Universitatea Cluj,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/1614/CS-Universitatea-Cluj
249,BC Siroki,https://basketball.realgm.com/international/league/18/Adriatic-League-Liga-ABA/team/249/BC-Siroki
1024,SLUNETA Usti nad Labem,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1024/SLUNETA-Usti-nad-Labem
710,Elektra Sostanj,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/710/Elektra-Sostanj
712,KK Tajfun Sentjur,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/712/KK-Tajfun-Sentjur
491,Krka Novo Mesto,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/491/Krka-Novo-Mesto
491,Krka Novo Mesto,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/491/Krka-Novo-Mesto
491,Krka Novo Mesto,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/491/Krka-Novo-Mesto
714,Rogaska Crystal,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/714/Rogaska-Crystal
710,Elektra Sostanj,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/710/Elektra-Sostanj
1614,CS Universitatea Cluj,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/1614/CS-Universitatea-Cluj
1614,CS Universitatea Cluj,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/1614/CS-Universitatea-Cluj
977,BK Levicki Patrioti Levice,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/977/BK-Levicki-Patrioti-Levice
431,Talk N Text Tropang Texters,https://basketball.realgm.com/international/league/60/Filipino-PBA/team/431/Talk-N-Text-Tropang-Texters
948,Saint John Riptide,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/948/Saint-John-Riptide
493,Joensuun Kataja,https://basketball.realgm.com/international/league/37/Finnish-Korisliiga/team/493/Joensuun-Kataja
948,Saint John Riptide,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/948/Saint-John-Riptide
481,Rakvere Tarvas,https://basketball.realgm.com/international/league/41/Baltic-League-BBL-Challenge-Cup/team/481/Rakvere-Tarvas
948,Saint John Riptide,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/948/Saint-John-Riptide
431,Talk N Text Tropang Texters,https://basketball.realgm.com/international/league/60/Filipino-PBA/team/431/Talk-N-Text-Tropang-Texters
1276,KK Ibar Rozaje,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/1276/KK-Ibar-Rozaje
1460,KK Zeta 2011 Golubovci,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/1460/KK-Zeta-2011-Golubovci
1276,KK Ibar Rozaje,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/1276/KK-Ibar-Rozaje
434,KK Mornar,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/434/KK-Mornar
487,KK Sutjeska,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/487/KK-Sutjeska
829,Sodertalje,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/829/Sodertalje
829,Sodertalje,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/829/Sodertalje
1601,Vllaznia Shkodra,https://basketball.realgm.com/international/league/65/Balkan-BIBL/team/1601/Vllaznia-Shkodra
1601,Vllaznia Shkodra,https://basketball.realgm.com/international/league/65/Balkan-BIBL/team/1601/Vllaznia-Shkodra
1529,UMEA Bskt,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/1529/UMEA-Bskt
1529,UMEA Bskt,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/1529/UMEA-Bskt
1534,Meliksah Universitesi,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1534/Meliksah-Universitesi
659,Mersin BSB,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/659/Mersin-BSB
1621,Sakarya Buyuksehir Basketbol,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1621/Sakarya-Buyuksehir-Basketbol
1621,Sakarya Buyuksehir Basketbol,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1621/Sakarya-Buyuksehir-Basketbol
1621,Sakarya Buyuksehir Basketbol,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1621/Sakarya-Buyuksehir-Basketbol
659,Mersin BSB,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/659/Mersin-BSB
742,Xinjiang Guanghui,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/742/Xinjiang-Guanghui
12,Union Olimpija,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/12/Union-Olimpija
653,Pieno Zvaigzdes,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/653/Pieno-Zvaigzdes
398,MZT Skopje Aerodrom,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/398/MZT-Skopje-Aerodrom
834,Pyrinto Tampere,https://basketball.realgm.com/international/league/37/Finnish-Korisliiga/team/834/Pyrinto-Tampere
798,Le Portel,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/798/Le-Portel
1286,Kaspiy Aktau,https://basketball.realgm.com/international/league/38/Kazakhstani-National-League/team/1286/Kaspiy-Aktau
719,KAOD BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/719/KAOD-BC
1342,Thor Thorl,https://basketball.realgm.com/international/league/93/Icelandic-Dominos-League/team/1342/Thor-Thorl
102,Dnipro Dnipropetrovsk,https://basketball.realgm.com/international/league/35/VTB-United-League/team/102/Dnipro-Dnipropetrovsk
656,Teksut Bandirma,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/656/Teksut-Bandirma
102,Dnipro Dnipropetrovsk,https://basketball.realgm.com/international/league/35/VTB-United-League/team/102/Dnipro-Dnipropetrovsk
1223,Manchester Giants,https://basketball.realgm.com/international/league/69/British-BBL/team/1223/Manchester-Giants
1629,Adanaspor,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1629/Adanaspor
1629,Adanaspor,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1629/Adanaspor
1629,Adanaspor,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1629/Adanaspor
1629,Adanaspor,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1629/Adanaspor
1568,City Basket Recklinghausen,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1568/City-Basket-Recklinghausen
1111,Akhisar Belediye,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1111/Akhisar-Belediye
1111,Akhisar Belediye,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1111/Akhisar-Belediye
1111,Akhisar Belediye,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1111/Akhisar-Belediye
1111,Akhisar Belediye,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1111/Akhisar-Belediye
1111,Akhisar Belediye,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1111/Akhisar-Belediye
1111,Akhisar Belediye,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1111/Akhisar-Belediye
1113,Best Balikesir Basketbol Kulubu,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1113/Best-Balikesir-Basketbol-Kulubu
1113,Best Balikesir Basketbol Kulubu,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1113/Best-Balikesir-Basketbol-Kulubu
1113,Best Balikesir Basketbol Kulubu,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1113/Best-Balikesir-Basketbol-Kulubu
1115,Usak Sportlif,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1115/Usak-Sportlif
1113,Best Balikesir Basketbol Kulubu,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1113/Best-Balikesir-Basketbol-Kulubu
1113,Best Balikesir Basketbol Kulubu,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1113/Best-Balikesir-Basketbol-Kulubu
1112,Gelisim Koleji,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1112/Gelisim-Koleji
862,CS Energia Rovinari,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/862/CS-Energia-Rovinari
1112,Gelisim Koleji,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1112/Gelisim-Koleji
1112,Gelisim Koleji,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1112/Gelisim-Koleji
1112,Gelisim Koleji,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1112/Gelisim-Koleji
1462,Istanbul DSI,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1462/Istanbul-DSI
1111,Akhisar Belediye,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1111/Akhisar-Belediye
1625,Orkide Gediz Univeristesi,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1625/Orkide-Gediz-Univeristesi
1621,Sakarya Buyuksehir Basketbol,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1621/Sakarya-Buyuksehir-Basketbol
1115,Usak Sportlif,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1115/Usak-Sportlif
1621,Sakarya Buyuksehir Basketbol,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1621/Sakarya-Buyuksehir-Basketbol
1626,Socar Petkimspor,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1626/Socar-Petkimspor
1626,Socar Petkimspor,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1626/Socar-Petkimspor
1461,Demir Insaat Buyukcekmece,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1461/Demir-Insaat-Buyukcekmece
1271,Yesilgiresun Belediye,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1271/Yesilgiresun-Belediye
935,Meralco Bolts,https://basketball.realgm.com/international/league/60/Filipino-PBA/team/935/Meralco-Bolts
664,Maccabi Ashdod,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/664/Maccabi-Ashdod
682,MHP RIESEN Ludwigsburg,https://basketball.realgm.com/international/league/15/German-BBL/team/682/MHP-RIESEN-Ludwigsburg
798,Le Portel,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/798/Le-Portel
877,BC Igokea,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/877/BC-Igokea
165,Shandong,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/165/Shandong
342,RETAbet Bilbao Basket,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/342/RETAbet-Bilbao-Basket
342,RETAbet Bilbao Basket,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/342/RETAbet-Bilbao-Basket
452,GKK Sibenk,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/452/GKK-Sibenk
682,MHP RIESEN Ludwigsburg,https://basketball.realgm.com/international/league/15/German-BBL/team/682/MHP-RIESEN-Ludwigsburg
1585,Hebeisen White Wings Hanau,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1585/Hebeisen-White-Wings-Hanau
1583,TV 1872 Saarlouis,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1583/TV-1872-Saarlouis
270,King Wilki Morskie Szczecin,https://basketball.realgm.com/international/league/21/Polish-TBL/team/270/King-Wilki-Morskie-Szczecin
1371,BG Goettingen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1371/BG-Goettingen
155,Mitteldeutscher BC,https://basketball.realgm.com/international/league/15/German-BBL/team/155/Mitteldeutscher-BC
1572,Hertener Loewen Basketball,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1572/Hertener-Loewen-Basketball
1163,SC Lusitania,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/1163/SC-Lusitania
1566,BSW Sixers,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1566/BSW-Sixers
75,AEK Athens,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/75/AEK-Athens
1258,BK Jekabpils,https://basketball.realgm.com/international/league/27/Latvian-LBL/team/1258/BK-Jekabpils
67,Buducnost,https://basketball.realgm.com/international/league/18/Adriatic-League-Liga-ABA/team/67/Buducnost
218,KK Rabotnicki AD Skipje,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/218/KK-Rabotnicki-AD-Skipje
897,BC Ulcinjska Rivijera,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/897/BC-Ulcinjska-Rivijera
746,Siarka Tarnobrzeg,https://basketball.realgm.com/international/league/21/Polish-TBL/team/746/Siarka-Tarnobrzeg
746,Siarka Tarnobrzeg,https://basketball.realgm.com/international/league/21/Polish-TBL/team/746/Siarka-Tarnobrzeg
1600,AZS Polfarmex Kutno,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1600/AZS-Polfarmex-Kutno
1156,ADO Basquetebol Sad Ovarense,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/1156/ADO-Basquetebol-Sad-Ovarense
1421,Zornotza Saskibaloi Taldea,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1421/Zornotza-Saskibaloi-Taldea
189,Liege Basket,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/189/Liege-Basket
832,Uppsala Basket,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/832/Uppsala-Basket
961,Plymouth University Raiders,https://basketball.realgm.com/international/league/69/British-BBL/team/961/Plymouth-University-Raiders
898,KK Teodo Tivat,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/898/KK-Teodo-Tivat
1431,KB Peja,https://basketball.realgm.com/international/league/65/Balkan-BIBL/team/1431/KB-Peja
826,Eco Orebro,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/826/Eco-Orebro
485,BC Beroe Stara Zagora,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/485/BC-Beroe-Stara-Zagora
941,Uniceub-BRB-Brasilia,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/941/Uniceub-BRB-Brasilia
58,OpenJobMetis Varese,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/58/OpenJobMetis-Varese
656,Teksut Bandirma,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/656/Teksut-Bandirma
965,Rubon,https://basketball.realgm.com/international/league/30/Belarusian-BPL/team/965/Rubon
965,Rubon,https://basketball.realgm.com/international/league/30/Belarusian-BPL/team/965/Rubon
965,Rubon,https://basketball.realgm.com/international/league/30/Belarusian-BPL/team/965/Rubon
1576,Fraport Skyliners Juniors,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1576/Fraport-Skyliners-Juniors
1205,UMF Grindavik,https://basketball.realgm.com/international/league/93/Icelandic-Dominos-League/team/1205/UMF-Grindavik
450,HKK Zrinjski,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/450/HKK-Zrinjski
1276,KK Ibar Rozaje,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/1276/KK-Ibar-Rozaje
1276,KK Ibar Rozaje,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/1276/KK-Ibar-Rozaje
75,AEK Athens,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/75/AEK-Athens
698,KK Smederevo 1953,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/698/KK-Smederevo-1953
770,Canarias Basketball Academy,https://basketball.realgm.com/international/league/45/Kaunas-Tournament-ANGT/team/770/Canarias-Basketball-Academy
851,Ferro-ZNTU Zaporozhye,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/851/Ferro-ZNTU-Zaporozhye
851,Ferro-ZNTU Zaporozhye,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/851/Ferro-ZNTU-Zaporozhye
