196,BCM Gravelines,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/196/BCM-Gravelines
377,Eisbaren Bremerhaven,https://basketball.realgm.com/international/league/15/German-BBL/team/377/Eisbaren-Bremerhaven
1375,Nurnberg Falcons BC,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1375/Nurnberg-Falcons-BC
410,Cocodrilos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/410/Cocodrilos
1758,Gries Oberhoffen BC,https://basketball.realgm.com/international/league/96/French-NM1/team/1758/Gries-Oberhoffen-BC
1758,Gries Oberhoffen BC,https://basketball.realgm.com/international/league/96/French-NM1/team/1758/Gries-Oberhoffen-BC
1178,Science City Jena,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1178/Science-City-Jena
1377,BV Chemnitz 99,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1377/BV-Chemnitz-99
1353,SC Rasta Vechta,https://basketball.realgm.com/international/league/15/German-BBL/team/1353/SC-Rasta-Vechta
1415,Bayer Giants Leverkusen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1415/Bayer-Giants-Leverkusen
1415,Bayer Giants Leverkusen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1415/Bayer-Giants-Leverkusen
1530,Hamburg Towers,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1530/Hamburg-Towers
23,FC Barcelona Lassa,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/23/FC-Barcelona-Lassa
62,JDA Dijon Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/62/JDA-Dijon-Basket
208,Poitiers Basket 86,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/208/Poitiers-Basket-86
1615,SC Itzehoe Eagles,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1615/SC-Itzehoe-Eagles
377,Eisbaren Bremerhaven,https://basketball.realgm.com/international/league/15/German-BBL/team/377/Eisbaren-Bremerhaven
982,Zonkeys de Tijuana,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/982/Zonkeys-de-Tijuana
342,RETAbet Bilbao Basket,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/342/RETAbet-Bilbao-Basket
1533,Limburg United,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/1533/Limburg-United
55,Anadolu Efes,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/55/Anadolu-Efes
1658,Lobos UAD Mazatlan,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/1658/Lobos-UAD-Mazatlan
1658,Lobos UAD Mazatlan,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/1658/Lobos-UAD-Mazatlan
1042,Actel Forca Lleida,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1042/Actel-Forca-Lleida
1022,Turi Svitavy,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1022/Turi-Svitavy
791,Antibes,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/791/Antibes
5,EA7 Emporio Armani Milano,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/5/EA7-Emporio-Armani-Milano
1415,Bayer Giants Leverkusen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1415/Bayer-Giants-Leverkusen
1530,Hamburg Towers,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1530/Hamburg-Towers
687,s.Oliver Baskets,https://basketball.realgm.com/international/league/15/German-BBL/team/687/sOliver-Baskets
1271,Yesilgiresun Belediye,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1271/Yesilgiresun-Belediye
18,KIROLBET Baskonia Vitoria-Gasteiz,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/18/KIROLBET-Baskonia-Vitoria-Gasteiz
1071,Gimnasia Indalo,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1071/Gimnasia-Indalo
4,Maccabi FOX Tel Aviv,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/4/Maccabi-FOX-Tel-Aviv
411,Trotamundos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/411/Trotamundos
1533,Limburg United,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/1533/Limburg-United
1174,SC Rist Wedel,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1174/SC-Rist-Wedel
693,KK Vrijednosnice Osijek,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/693/KK-Vrijednosnice-Osijek
1758,Gries Oberhoffen BC,https://basketball.realgm.com/international/league/96/French-NM1/team/1758/Gries-Oberhoffen-BC
1415,Bayer Giants Leverkusen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1415/Bayer-Giants-Leverkusen
1415,Bayer Giants Leverkusen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1415/Bayer-Giants-Leverkusen
1683,Latina Basket,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1683/Latina-Basket
1129,Indios de Mayaguez,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1129/Indios-de-Mayaguez
955,Glasgow Rocks,https://basketball.realgm.com/international/league/69/British-BBL/team/955/Glasgow-Rocks
654,JSF Nanterre,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/654/JSF-Nanterre
43,Unicaja Malaga,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/43/Unicaja-Malaga
1128,Caciques de Humacao,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1128/Caciques-de-Humacao
795,Denain ASC Voltaire,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/795/Denain-ASC-Voltaire
798,Le Portel,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/798/Le-Portel
539,Capitanes de Arecibo,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/539/Capitanes-de-Arecibo
439,Cafes Candelas Breogan,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/439/Cafes-Candelas-Breogan
1178,Science City Jena,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1178/Science-City-Jena
1756,Miasto Szkla Krosno,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1756/Miasto-Szkla-Krosno
1756,Miasto Szkla Krosno,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1756/Miasto-Szkla-Krosno
1071,Gimnasia Indalo,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1071/Gimnasia-Indalo
1752,FC Schalke 04,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1752/FC-Schalke-04
984,Garra Canera de Navolato,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/984/Garra-Canera-de-Navolato
989,Frayles de Guasave,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/989/Frayles-de-Guasave
1221,T71 Dudelange,https://basketball.realgm.com/international/league/92/Luxembourg-Total-League/team/1221/T71-Dudelange
1241,Purefoods Star Hotshots,https://basketball.realgm.com/international/league/60/Filipino-PBA/team/1241/Purefoods-Star-Hotshots
210,AZS Koszalin,https://basketball.realgm.com/international/league/21/Polish-TBL/team/210/AZS-Koszalin
1679,Coviran Granada,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1679/Coviran-Granada
1178,Science City Jena,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1178/Science-City-Jena
150,Telenet BC Oostende,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/150/Telenet-BC-Oostende
81,Proximus Spirou Charleroi,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/81/Proximus-Spirou-Charleroi
251,Cedevita,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/251/Cedevita
1579,EN Baskets Schwelm,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1579/EN-Baskets-Schwelm
150,Telenet BC Oostende,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/150/Telenet-BC-Oostende
1752,FC Schalke 04,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1752/FC-Schalke-04
276,Red October Cantu,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/276/Red-October-Cantu
982,Zonkeys de Tijuana,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/982/Zonkeys-de-Tijuana
1579,EN Baskets Schwelm,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1579/EN-Baskets-Schwelm
1371,BG Goettingen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1371/BG-Goettingen
549,CEZ Nymburk,https://basketball.realgm.com/international/league/2/Eurocup/team/549/CEZ-Nymburk
169,Ratiopharm Ulm,https://basketball.realgm.com/international/league/15/German-BBL/team/169/Ratiopharm-Ulm
982,Zonkeys de Tijuana,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/982/Zonkeys-de-Tijuana
981,Caballeros de Culiacan,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/981/Caballeros-de-Culiacan
984,Garra Canera de Navolato,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/984/Garra-Canera-de-Navolato
948,Saint John Riptide,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/948/Saint-John-Riptide
530,Gigantes,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/530/Gigantes
1115,Usak Sportlif,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1115/Usak-Sportlif
459,Zalakeramia-ZTE KK,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/459/Zalakeramia-ZTE-KK
459,Zalakeramia-ZTE KK,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/459/Zalakeramia-ZTE-KK
806,Grissin Bon Reggio Emilia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/806/Grissin-Bon-Reggio-Emilia
790,Aix Maurienne Savoie Basket,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/790/Aix-Maurienne-Savoie-Basket
529,Bucaneros,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/529/Bucaneros
1576,Fraport Skyliners Juniors,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1576/Fraport-Skyliners-Juniors
950,Island Storm,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/950/Island-Storm
182,UCAM Murcia,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/182/UCAM-Murcia
809,Gemani Basket Brescia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/809/Gemani-Basket-Brescia
793,SO Maritime Boulogne,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/793/SO-Maritime-Boulogne
1830,Naft Abadan,https://basketball.realgm.com/international/league/111/Iran-Superleague/team/1830/Naft-Abadan
985,Rayos de Hermosillo,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/985/Rayos-de-Hermosillo
1383,Byblos,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1383/Byblos
1684,Ferrocarril Oeste Capital Federal,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1684/Ferrocarril-Oeste-Capital-Federal
1684,Ferrocarril Oeste Capital Federal,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1684/Ferrocarril-Oeste-Capital-Federal
1833,Shahrdary Tabriz,https://basketball.realgm.com/international/league/111/Iran-Superleague/team/1833/Shahrdary-Tabriz
1206,Basket Esch,https://basketball.realgm.com/international/league/92/Luxembourg-Total-League/team/1206/Basket-Esch
222,Chorale Roanne Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/222/Chorale-Roanne-Basket
112,Gladiators Trier,https://basketball.realgm.com/international/league/15/German-BBL/team/112/Gladiators-Trier
1371,BG Goettingen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1371/BG-Goettingen
377,Eisbaren Bremerhaven,https://basketball.realgm.com/international/league/15/German-BBL/team/377/Eisbaren-Bremerhaven
896,Falco-Vulcano Energia KC Szombathely,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/896/Falco-Vulcano-Energia-KC-Szombathely
566,Cariduros de Fajardo,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/566/Cariduros-de-Fajardo
1127,Brujos de Guayama,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1127/Brujos-de-Guayama
566,Cariduros de Fajardo,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/566/Cariduros-de-Fajardo
1127,Brujos de Guayama,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1127/Brujos-de-Guayama
827,Jamtland Basket,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/827/Jamtland-Basket
516,Halifax Hurricanes,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/516/Halifax-Hurricanes
1071,Gimnasia Indalo,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1071/Gimnasia-Indalo
662,Trabzonspor,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/662/Trabzonspor
678,Fraport Skyliners,https://basketball.realgm.com/international/league/15/German-BBL/team/678/Fraport-Skyliners
1074,Guaros,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/1074/Guaros
1658,Lobos UAD Mazatlan,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/1658/Lobos-UAD-Mazatlan
1843,Aguilas Doradas de Durango,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/1843/Aguilas-Doradas-de-Durango
312,Chalons-Reims CB,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/312/Chalons-Reims-CB
684,Walter Tigers Tubingen,https://basketball.realgm.com/international/league/15/German-BBL/team/684/Walter-Tigers-Tubingen
924,BBC Monthey,https://basketball.realgm.com/international/league/70/Swiss-LNA/team/924/BBC-Monthey
722,PBC Lukoil Academic Sofia,https://basketball.realgm.com/international/league/2/Eurocup/team/722/PBC-Lukoil-Academic-Sofia
1832,Shahrdary Arak,https://basketball.realgm.com/international/league/111/Iran-Superleague/team/1832/Shahrdary-Arak
806,Grissin Bon Reggio Emilia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/806/Grissin-Bon-Reggio-Emilia
15,Virtus Bologna,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/15/Virtus-Bologna
569,Vaqueros de Bayamon,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/569/Vaqueros-de-Bayamon
127,Marinos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/127/Marinos
1477,Canterbury Rams,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/1477/Canterbury-Rams
28,Universo De'Longhi Treviso,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/28/Universo-DeLonghi-Treviso
18,KIROLBET Baskonia Vitoria-Gasteiz,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/18/KIROLBET-Baskonia-Vitoria-Gasteiz
654,JSF Nanterre,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/654/JSF-Nanterre
193,Alba Fehervar,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/193/Alba-Fehervar
607,Lille Metropole Basket Clubs,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/607/Lille-Metropole-Basket-Clubs
1691,Maccabi Kiryat Gat,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/1691/Maccabi-Kiryat-Gat
128,Maccabi Bazan Haifa,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/128/Maccabi-Bazan-Haifa
58,OpenJobMetis Varese,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/58/OpenJobMetis-Varese
1247,Pallacanestro Trieste 2004,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1247/Pallacanestro-Trieste-2004
128,Maccabi Bazan Haifa,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/128/Maccabi-Bazan-Haifa
509,Hapoel Tel Aviv,https://basketball.realgm.com/international/league/65/Balkan-BIBL/team/509/Hapoel-Tel-Aviv
380,Sagesse Al Hekmeh Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/380/Sagesse-Al-Hekmeh-Beirut
1178,Science City Jena,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1178/Science-City-Jena
666,Bnei Herzelia,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/666/Bnei-Herzelia
672,Pasta Reggia JuveCaserta,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/672/Pasta-Reggia-JuveCaserta
51,Fortituto Kontatto Bologna,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/51/Fortituto-Kontatto-Bologna
689,KK Zabok,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/689/KK-Zabok
1833,Shahrdary Tabriz,https://basketball.realgm.com/international/league/111/Iran-Superleague/team/1833/Shahrdary-Tabriz
411,Trotamundos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/411/Trotamundos
717,Aris BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/717/Aris-BC
1071,Gimnasia Indalo,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1071/Gimnasia-Indalo
555,Sydney,https://basketball.realgm.com/international/league/5/Australian-NBL/team/555/Sydney
1658,Lobos UAD Mazatlan,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/1658/Lobos-UAD-Mazatlan
1425,Orangeville A's,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/1425/Orangeville-As
212,Real Betis Energia Plus,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/212/Real-Betis-Energia-Plus
684,Walter Tigers Tubingen,https://basketball.realgm.com/international/league/15/German-BBL/team/684/Walter-Tigers-Tubingen
100,Cholet Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/100/Cholet-Basket
185,Hapoel Bank Yahav Jerusalem,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/185/Hapoel-Bank-Yahav-Jerusalem
674,Sidigas Avellino,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/674/Sidigas-Avellino
66,KK Vrsac Swisslion,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/66/KK-Vrsac-Swisslion
678,Fraport Skyliners,https://basketball.realgm.com/international/league/15/German-BBL/team/678/Fraport-Skyliners
34,KK Partizan,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/34/KK-Partizan
66,KK Vrsac Swisslion,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/66/KK-Vrsac-Swisslion
1817,Ohrid AV,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/1817/Ohrid-AV
1814,KK Dynamic,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1814/KK-Dynamic
204,Boca Juniors,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/204/Boca-Juniors
270,King Wilki Morskie Szczecin,https://basketball.realgm.com/international/league/21/Polish-TBL/team/270/King-Wilki-Morskie-Szczecin
1244,Orlandina Basket,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1244/Orlandina-Basket
127,Marinos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/127/Marinos
1129,Indios de Mayaguez,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1129/Indios-de-Mayaguez
127,Marinos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/127/Marinos
69,Bauru,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/69/Bauru
127,Marinos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/127/Marinos
411,Trotamundos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/411/Trotamundos
411,Trotamundos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/411/Trotamundos
127,Marinos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/127/Marinos
411,Trotamundos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/411/Trotamundos
127,Marinos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/127/Marinos
127,Marinos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/127/Marinos
127,Marinos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/127/Marinos
1072,Toros,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/1072/Toros
509,Hapoel Tel Aviv,https://basketball.realgm.com/international/league/65/Balkan-BIBL/team/509/Hapoel-Tel-Aviv
1533,Limburg United,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/1533/Limburg-United
478,Port of Antwerp Giants,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/478/Port-of-Antwerp-Giants
529,Bucaneros,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/529/Bucaneros
45,Pau-Orthez,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/45/Pau-Orthez
380,Sagesse Al Hekmeh Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/380/Sagesse-Al-Hekmeh-Beirut
127,Marinos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/127/Marinos
304,Nelson Giants,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/304/Nelson-Giants
380,Sagesse Al Hekmeh Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/380/Sagesse-Al-Hekmeh-Beirut
1731,Niagara River Lions,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/1731/Niagara-River-Lions
1225,Windsor Express,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/1225/Windsor-Express
797,Fos Sur Mer,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/797/Fos-Sur-Mer
509,Hapoel Tel Aviv,https://basketball.realgm.com/international/league/65/Balkan-BIBL/team/509/Hapoel-Tel-Aviv
