943,Liga Sorocabana,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/943/Liga-Sorocabana
744,Stelmet Zielona Gora,https://basketball.realgm.com/international/league/21/Polish-TBL/team/744/Stelmet-Zielona-Gora
1069,Ciclista Olimpico,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1069/Ciclista-Olimpico
818,Aris Leeuwarden,https://basketball.realgm.com/international/league/25/Netherlands-DBL/team/818/Aris-Leeuwarden-
950,Island Storm,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/950/Island-Storm
1379,BiG Oettinger Rockets Gotha,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1379/BiG-Oettinger-Rockets-Gotha
312,Chalons-Reims CB,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/312/Chalons-Reims-CB
100,Cholet Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/100/Cholet-Basket
640,Kawasaki Brave Thunders,https://basketball.realgm.com/international/league/61/Japanese-JBL/team/640/Kawasaki-Brave-Thunders
1276,KK Ibar Rozaje,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/1276/KK-Ibar-Rozaje
1607,Illiabum Clube,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/1607/Illiabum-Clube
80,Ourense Termal,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/80/Ourense-Termal
1682,Aceitunas Fragata Moron,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1682/Aceitunas-Fragata-Moron
36,Hapoel Galil Gilboa,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/36/Hapoel-Galil-Gilboa
1068,La Union de Formosa,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1068/La-Union-de-Formosa
924,BBC Monthey,https://basketball.realgm.com/international/league/70/Swiss-LNA/team/924/BBC-Monthey
188,Norrkoping,https://basketball.realgm.com/international/league/3/Eurochallenge/team/188/Norrkoping
145,Siauliai,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/145/Siauliai
172,Strasbourg IG,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/172/Strasbourg-IG
55,Anadolu Efes,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/55/Anadolu-Efes
741,Tianjin Ronggang,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/741/Tianjin-Ronggang
1470,Sichuan Blue Whales,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/1470/Sichuan-Blue-Whales
721,Donar Groningen,https://basketball.realgm.com/international/league/2/Eurocup/team/721/Donar-Groningen
1864,Poderosa Basket Montegranaro,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1864/Poderosa-Basket-Montegranaro
943,Liga Sorocabana,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/943/Liga-Sorocabana
381,Al Moutahed Tripoli,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/381/Al-Moutahed-Tripoli
148,Obras Sanitarias,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/148/Obras-Sanitarias
129,Tecnyconta Zaragoza,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/129/Tecnyconta-Zaragoza
802,Flexx Pistoia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/802/Flexx-Pistoia
870,Politehnica CSS Unirea,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/870/Politehnica-CSS-Unirea
26,Ifestos Limnou,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/26/Ifestos-Limnou
118,Neptunas,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/118/Neptunas
339,Besiktas Sompo Japan,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/339/Besiktas-Sompo-Japan
1354,Kangoeroes Basket Willebroek,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/1354/Kangoeroes-Basket-Willebroek
595,JA Vichy,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/595/JA-Vichy
1569,Baskets Akad.Weser-Ems/Oldenburger TB,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1569/Baskets-AkadWeser-Ems-Oldenburger-TB
188,Norrkoping,https://basketball.realgm.com/international/league/3/Eurochallenge/team/188/Norrkoping
1595,Electrico FC,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/1595/Electrico-FC
145,Siauliai,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/145/Siauliai
717,Aris BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/717/Aris-BC
548,KK Lovcen Cetinje,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/548/KK-Lovcen-Cetinje
500,SL Benfica,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/500/SL-Benfica
1607,Illiabum Clube,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/1607/Illiabum-Clube
1892,Comunicaciones Mercedes,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1892/Comunicaciones-Mercedes
791,Antibes,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/791/Antibes
1390,AS Monaco Basket,https://basketball.realgm.com/international/league/96/French-NM1/team/1390/AS-Monaco-Basket
722,PBC Lukoil Academic Sofia,https://basketball.realgm.com/international/league/2/Eurocup/team/722/PBC-Lukoil-Academic-Sofia
720,Kolossos Rodou BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/720/Kolossos-Rodou-BC
1417,Aries Trikala BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1417/Aries-Trikala-BC
666,Bnei Herzelia,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/666/Bnei-Herzelia
1417,Aries Trikala BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1417/Aries-Trikala-BC
258,Kedainiai Nevezis,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/258/Kedainiai-Nevezis
1896,Libertadores de Queretaro,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1896/Libertadores-de-Queretaro
1892,Comunicaciones Mercedes,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1892/Comunicaciones-Mercedes
1271,Yesilgiresun Belediye,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1271/Yesilgiresun-Belediye
34,KK Partizan,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/34/KK-Partizan
1898,Salta Basket,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1898/Salta-Basket
1004,Quimsa,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1004/Quimsa
1712,Instituto Atletico Central Cordoba,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1712/Instituto-Atletico-Central-Cordoba
1071,Gimnasia Indalo,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1071/Gimnasia-Indalo
42,KK Cibona,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/42/KK-Cibona
36,Hapoel Galil Gilboa,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/36/Hapoel-Galil-Gilboa
50,Zalgiris,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/50/Zalgiris
687,s.Oliver Baskets,https://basketball.realgm.com/international/league/15/German-BBL/team/687/sOliver-Baskets
1618,ASA Koroivos Amaliadas,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1618/ASA-Koroivos-Amaliadas
819,Feyenoord Rotterdam,https://basketball.realgm.com/international/league/25/Netherlands-DBL/team/819/Feyenoord-Rotterdam
1784,Yalova Group Belediye Spor,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1784/Yalova-Group-Belediye-Spor
717,Aris BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/717/Aris-BC
819,Feyenoord Rotterdam,https://basketball.realgm.com/international/league/25/Netherlands-DBL/team/819/Feyenoord-Rotterdam
1345,Keflavik,https://basketball.realgm.com/international/league/93/Icelandic-Dominos-League/team/1345/Keflavik
83,Lietuvos Rytas,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/83/Lietuvos-Rytas
258,Kedainiai Nevezis,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/258/Kedainiai-Nevezis
212,Real Betis Energia Plus,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/212/Real-Betis-Energia-Plus
169,Ratiopharm Ulm,https://basketball.realgm.com/international/league/15/German-BBL/team/169/Ratiopharm-Ulm
648,Melbourne,https://basketball.realgm.com/international/league/5/Australian-NBL/team/648/Melbourne
34,KK Partizan,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/34/KK-Partizan
707,FMP Beograd,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/707/FMP-Beograd
458,Helios Domzale,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/458/Helios-Domzale
608,Boulazac Basket Dordogne,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/608/Boulazac-Basket-Dordogne
41,PAOK BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/41/PAOK-BC
608,Boulazac Basket Dordogne,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/608/Boulazac-Basket-Dordogne
1383,Byblos,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1383/Byblos
1392,Quimper UJAP,https://basketball.realgm.com/international/league/96/French-NM1/team/1392/Quimper-UJAP
1570,Dresden Titans,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1570/Dresden-Titans
41,PAOK BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/41/PAOK-BC
687,s.Oliver Baskets,https://basketball.realgm.com/international/league/15/German-BBL/team/687/sOliver-Baskets
1687,BM Slam Stal Ostrow WLKP,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1687/BM-Slam-Stal-Ostrow-WLKP
1040,San Pablo Inmobiliaria Burgos,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1040/San-Pablo-Inmobiliaria-Burgos
258,Kedainiai Nevezis,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/258/Kedainiai-Nevezis
1626,Socar Petkimspor,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1626/Socar-Petkimspor
152,Aykon TED Kolejliler Ankara,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/152/Aykon-TED-Kolejliler-Ankara
855,SK Cherkasy Monkeys,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/855/SK-Cherkasy-Monkeys
1662,Blu Basket Gruppo Remer Treviglio,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1662/Blu-Basket-Gruppo-Remer-Treviglio
1848,Ilirija,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/1848/Ilirija
913,Svendborg Rabbits,https://basketball.realgm.com/international/league/67/Danish-Basketligaen/team/913/Svendborg-Rabbits
1120,Incheon ET Land Elephants,https://basketball.realgm.com/international/league/63/South-Korean-KBL/team/1120/Incheon-ET-Land-Elephants
1913,Mahram Tehran,https://basketball.realgm.com/international/league/111/Iran-Superleague/team/1913/Mahram-Tehran
673,Consultinvest VL Pesaro,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/673/Consultinvest-VL-Pesaro
508,Hapoel Eilat,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/508/Hapoel-Eilat
126,Tofas SC,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/126/Tofas-SC
1482,Racing Lux,https://basketball.realgm.com/international/league/92/Luxembourg-Total-League/team/1482/Racing-Lux
1480,Tadamon Zouk,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1480/Tadamon-Zouk
949,Moncton Magic,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/949/Moncton-Magic
1219,Residence Walferdange,https://basketball.realgm.com/international/league/92/Luxembourg-Total-League/team/1219/Residence-Walferdange
857,BC Mures Targu-Mures,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/857/BC-Mures-Targu-Mures
1605,MKS Dabrowa Gornicza,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1605/MKS-Dabrowa-Gornicza
67,Buducnost,https://basketball.realgm.com/international/league/18/Adriatic-League-Liga-ABA/team/67/Buducnost
802,Flexx Pistoia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/802/Flexx-Pistoia
716,Rethymno,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/716/Rethymno
1910,Antonine,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1910/Antonine
661,Pinar Karsiyaka,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/661/Pinar-Karsiyaka
343,Bayern Munich,https://basketball.realgm.com/international/league/15/German-BBL/team/343/Bayern-Munich
1074,Guaros,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/1074/Guaros
128,Maccabi Bazan Haifa,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/128/Maccabi-Bazan-Haifa
897,BC Ulcinjska Rivijera,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/897/BC-Ulcinjska-Rivijera
55,Anadolu Efes,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/55/Anadolu-Efes
1713,San Lorenzo de Almagro,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1713/San-Lorenzo-de-Almagro
516,Halifax Hurricanes,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/516/Halifax-Hurricanes
1375,Nurnberg Falcons BC,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1375/Nurnberg-Falcons-BC
674,Sidigas Avellino,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/674/Sidigas-Avellino
809,Gemani Basket Brescia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/809/Gemani-Basket-Brescia
953,Cheshire Phoenix,https://basketball.realgm.com/international/league/69/British-BBL/team/953/Cheshire-Phoenix
955,Glasgow Rocks,https://basketball.realgm.com/international/league/69/British-BBL/team/955/Glasgow-Rocks
959,London Lions,https://basketball.realgm.com/international/league/69/British-BBL/team/959/London-Lions
1442,Karpos Sokoli,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/1442/Karpos-Sokoli
1876,KK Blokotehna,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/1876/KK-Blokotehna
1246,Dolomiti Energia Trento,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1246/Dolomiti-Energia-Trento
661,Pinar Karsiyaka,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/661/Pinar-Karsiyaka
1246,Dolomiti Energia Trento,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1246/Dolomiti-Energia-Trento
146,UNICS Kazan,https://basketball.realgm.com/international/league/9/Russian-PBL/team/146/UNICS-Kazan
992,Goyang Orions,https://basketball.realgm.com/international/league/63/South-Korean-KBL/team/992/Goyang-Orions
382,Champville,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/382/Champville
661,Pinar Karsiyaka,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/661/Pinar-Karsiyaka
729,BC Khimik,https://basketball.realgm.com/international/league/3/Eurochallenge/team/729/BC-Khimik
695,Belfius Mons-Hainaut,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/695/Belfius-Mons-Hainaut
1717,Akademik Bulteks 99 Plovdiv,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/1717/Akademik-Bulteks-99-Plovdiv
1731,Niagara River Lions,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/1731/Niagara-River-Lions
425,Seoul Samsung Thunders,https://basketball.realgm.com/international/league/63/South-Korean-KBL/team/425/Seoul-Samsung-Thunders
1723,KK Bosnjak Hadzici,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/1723/KK-Bosnjak-Hadzici
688,KK Alkar,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/688/KK-Alkar
687,s.Oliver Baskets,https://basketball.realgm.com/international/league/15/German-BBL/team/687/sOliver-Baskets
653,Pieno Zvaigzdes,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/653/Pieno-Zvaigzdes
434,KK Mornar,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/434/KK-Mornar
715,Zlatorog,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/715/Zlatorog
12,Union Olimpija,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/12/Union-Olimpija
50,Zalgiris,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/50/Zalgiris
172,Strasbourg IG,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/172/Strasbourg-IG
1639,Enosis Neon Paralimni,https://basketball.realgm.com/international/league/34/Cypriot-Division-A/team/1639/Enosis-Neon-Paralimni
266,Avtodor Saratov,https://basketball.realgm.com/international/league/35/VTB-United-League/team/266/Avtodor-Saratov
188,Norrkoping,https://basketball.realgm.com/international/league/3/Eurochallenge/team/188/Norrkoping
693,KK Vrijednosnice Osijek,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/693/KK-Vrijednosnice-Osijek
1479,Homenetmen Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1479/Homenetmen-Beirut
1108,Royal Hali Gaziantep,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1108/Royal-Hali-Gaziantep
473,ICL Manresa,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/473/ICL-Manresa
27,KK Mega Bemax,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/27/KK-Mega-Bemax
1225,Windsor Express,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/1225/Windsor-Express
112,Gladiators Trier,https://basketball.realgm.com/international/league/15/German-BBL/team/112/Gladiators-Trier
693,KK Vrijednosnice Osijek,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/693/KK-Vrijednosnice-Osijek
662,Trabzonspor,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/662/Trabzonspor
1461,Demir Insaat Buyukcekmece,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1461/Demir-Insaat-Buyukcekmece
1771,Amici Pallacanestro Udine,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1771/Amici-Pallacanestro-Udine
662,Trabzonspor,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/662/Trabzonspor
485,BC Beroe Stara Zagora,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/485/BC-Beroe-Stara-Zagora
549,CEZ Nymburk,https://basketball.realgm.com/international/league/2/Eurocup/team/549/CEZ-Nymburk
172,Strasbourg IG,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/172/Strasbourg-IG
1882,Bahcesehir Koleji,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1882/Bahcesehir-Koleji
118,Neptunas,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/118/Neptunas
83,Lietuvos Rytas,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/83/Lietuvos-Rytas
118,Neptunas,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/118/Neptunas
83,Lietuvos Rytas,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/83/Lietuvos-Rytas
509,Hapoel Tel Aviv,https://basketball.realgm.com/international/league/65/Balkan-BIBL/team/509/Hapoel-Tel-Aviv
27,KK Mega Bemax,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/27/KK-Mega-Bemax
180,KK Crvena Zvezda,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/180/KK-Crvena-Zvezda
1039,Iberostar Tenerife,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1039/Iberostar-Tenerife
129,Tecnyconta Zaragoza,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/129/Tecnyconta-Zaragoza
56,Valencia Basket,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/56/Valencia-Basket
980,BK Spisska Nova Ves,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/980/BK-Spisska-Nova-Ves
1685,CS Phoenix Galati,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/1685/CS-Phoenix-Galati
802,Flexx Pistoia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/802/Flexx-Pistoia
685,Giessen 46ers,https://basketball.realgm.com/international/league/15/German-BBL/team/685/Giessen-46ers
678,Fraport Skyliners,https://basketball.realgm.com/international/league/15/German-BBL/team/678/Fraport-Skyliners
577,Shimane Susanoo Magic,https://basketball.realgm.com/international/league/105/Japanese-BLeague/team/577/Shimane-Susanoo-Magic
421,Toyota Alvark,https://basketball.realgm.com/international/league/61/Japanese-JBL/team/421/Toyota-Alvark
40,KK Bosna,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/40/KK-Bosna
66,KK Vrsac Swisslion,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/66/KK-Vrsac-Swisslion
462,Spartak Pleven,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/462/Spartak-Pleven
1717,Akademik Bulteks 99 Plovdiv,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/1717/Akademik-Bulteks-99-Plovdiv
1253,BC Timba Timisoara,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/1253/BC-Timba-Timisoara
1047,Magia Huesca,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1047/Magia-Huesca
43,Unicaja Malaga,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/43/Unicaja-Malaga
109,Brose Baskets Bamberg,https://basketball.realgm.com/international/league/15/German-BBL/team/109/Brose-Baskets-Bamberg
1630,Ironi Nahariya,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/1630/Ironi-Nahariya
976,MBK Handlova,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/976/MBK-Handlova
855,SK Cherkasy Monkeys,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/855/SK-Cherkasy-Monkeys
1878,KK Jazine,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/1878/KK-Jazine
196,BCM Gravelines,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/196/BCM-Gravelines
875,Kozuv Gevgelija,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/875/Kozuv-Gevgelija
1430,Z Mobile Prishtina,https://basketball.realgm.com/international/league/65/Balkan-BIBL/team/1430/Z-Mobile-Prishtina
801,Givova Scafati,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/801/Givova-Scafati
1255,Union Neuchatel Basket,https://basketball.realgm.com/international/league/70/Swiss-LNA/team/1255/Union-Neuchatel-Basket
33,Herbalife Gran Canaria,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/33/Herbalife-Gran-Canaria
33,Herbalife Gran Canaria,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/33/Herbalife-Gran-Canaria
83,Lietuvos Rytas,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/83/Lietuvos-Rytas
1108,Royal Hali Gaziantep,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1108/Royal-Hali-Gaziantep
1417,Aries Trikala BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1417/Aries-Trikala-BC
1039,Iberostar Tenerife,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1039/Iberostar-Tenerife
1108,Royal Hali Gaziantep,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1108/Royal-Hali-Gaziantep
1882,Bahcesehir Koleji,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1882/Bahcesehir-Koleji
727,Olomoucko Prostejov,https://basketball.realgm.com/international/league/3/Eurochallenge/team/727/Olomoucko-Prostejov
829,Sodertalje,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/829/Sodertalje
1239,Randers Cimbria,https://basketball.realgm.com/international/league/67/Danish-Basketligaen/team/1239/Randers-Cimbria
1877,MbK Zu Zilina,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/1877/MbK-Zu-Zilina
5,EA7 Emporio Armani Milano,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/5/EA7-Emporio-Armani-Milano
675,Vanoli Cremona,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/675/Vanoli-Cremona
1383,Byblos,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1383/Byblos
1115,Usak Sportlif,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1115/Usak-Sportlif
1910,Antonine,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1910/Antonine
1115,Usak Sportlif,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1115/Usak-Sportlif
251,Cedevita,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/251/Cedevita
282,Franca,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/282/Franca
1383,Byblos,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1383/Byblos
901,KK Jedinstvo Bijelo Polje,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/901/KK-Jedinstvo-Bijelo-Polje
1687,BM Slam Stal Ostrow WLKP,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1687/BM-Slam-Stal-Ostrow-WLKP
665,Hapoel Unet Holon,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/665/Hapoel-Unet-Holon
1688,KK Skrljevo,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/1688/KK-Skrljevo
1442,Karpos Sokoli,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/1442/Karpos-Sokoli
1592,BC Nokia,https://basketball.realgm.com/international/league/37/Finnish-Korisliiga/team/1592/BC-Nokia
222,Chorale Roanne Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/222/Chorale-Roanne-Basket
398,MZT Skopje Aerodrom,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/398/MZT-Skopje-Aerodrom
874,KK Kumanovo,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/874/KK-Kumanovo
9,Panathinaikos,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/9/Panathinaikos
717,Aris BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/717/Aris-BC
1639,Enosis Neon Paralimni,https://basketball.realgm.com/international/league/34/Cypriot-Division-A/team/1639/Enosis-Neon-Paralimni
1764,GS Kymis,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1764/GS-Kymis
434,KK Mornar,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/434/KK-Mornar
898,KK Teodo Tivat,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/898/KK-Teodo-Tivat
1825,KW Titans,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/1825/KW-Titans
1175,Erdgas Ehingen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1175/Erdgas-Ehingen
397,BC Levski Lukoil,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/397/BC-Levski-Lukoil
485,BC Beroe Stara Zagora,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/485/BC-Beroe-Stara-Zagora
829,Sodertalje,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/829/Sodertalje
651,Rio Natura Monbus Obradoiro,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/651/Rio-Natura-Monbus-Obradoiro
