109,Brose Baskets Bamberg,https://basketball.realgm.com/international/league/15/German-BBL/team/109/Brose-Baskets-Bamberg
740,Qingdao,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/740/Qingdao
739,Guangzhou Loong Lions,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/739/Guangzhou-Loong-Lions
638,Shanxi Zhongyu,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/638/Shanxi-Zhongyu
1791,KK Hermes Znalitica,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/1791/KK-Hermes-Znalitica
1707,KB Bashkimi Prizren,https://basketball.realgm.com/international/league/65/Balkan-BIBL/team/1707/KB-Bashkimi-Prizren
2108,AO Tritonas Sepolion,https://basketball.realgm.com/international/league/113/Greek-HEBA-A2/team/2108/AO-Tritonas-Sepolion
31,BC Kyiv,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/31/BC-Kyiv
510,ForexTime Apollon,https://basketball.realgm.com/international/league/34/Cypriot-Division-A/team/510/ForexTime-Apollon
1236,B The Travel Brand Mallorca Palma,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1236/B-The-Travel-Brand-Mallorca-Palma
1991,Hapoel Beer Sheva,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/1991/Hapoel-Beer-Sheva
686,Medi Bayreuth,https://basketball.realgm.com/international/league/15/German-BBL/team/686/Medi-Bayreuth
1687,BM Slam Stal Ostrow WLKP,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1687/BM-Slam-Stal-Ostrow-WLKP
1605,MKS Dabrowa Gornicza,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1605/MKS-Dabrowa-Gornicza
397,BC Levski Lukoil,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/397/BC-Levski-Lukoil
499,CAB Madeira,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/499/CAB-Madeira
1748,KB Trepca Mitrovice,https://basketball.realgm.com/international/league/104/Kosovo-FBK/team/1748/KB-Trepca-Mitrovice
2025,KB Ulpiana Lipjani,https://basketball.realgm.com/international/league/104/Kosovo-FBK/team/2025/KB-Ulpiana-Lipjani
2027,Corinthians,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/2027/Corinthians
32,Movistar Estudiantes,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/32/Movistar-Estudiantes
819,Feyenoord Rotterdam,https://basketball.realgm.com/international/league/25/Netherlands-DBL/team/819/Feyenoord-Rotterdam
1891,Ermis Agias Larissa,https://basketball.realgm.com/international/league/113/Greek-HEBA-A2/team/1891/Ermis-Agias-Larissa
716,Rethymno,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/716/Rethymno
1260,BC Apollo Amsterdam,https://basketball.realgm.com/international/league/25/Netherlands-DBL/team/1260/BC-Apollo-Amsterdam
310,Illawarra,https://basketball.realgm.com/international/league/5/Australian-NBL/team/310/Illawarra
1386,Anibal Zahle,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1386/Anibal-Zahle
88,South East Melbourne,https://basketball.realgm.com/international/league/5/Australian-NBL/team/88/South-East-Melbourne
1116,Sigortam.net ITU Bakiroy,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1116/Sigortamnet-ITU-Bakiroy
1321,Studentski Centar Podgorica,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/1321/Studentski-Centar-Podgorica
1717,Akademik Bulteks 99 Plovdiv,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/1717/Akademik-Bulteks-99-Plovdiv
453,A.O. Pagrati Athens BC,https://basketball.realgm.com/international/league/113/Greek-HEBA-A2/team/453/AO-Pagrati-Athens-BC
1729,Santos de San Luis Potosi,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1729/Santos-de-San-Luis-Potosi
171,OKK Sloboda Tuzla,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/171/OKK-Sloboda-Tuzla
957,Leicester Riders,https://basketball.realgm.com/international/league/69/British-BBL/team/957/Leicester-Riders
665,Hapoel Unet Holon,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/665/Hapoel-Unet-Holon
1909,St. John's Edge,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/1909/St-Johns-Edge
5,EA7 Emporio Armani Milano,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/5/EA7-Emporio-Armani-Milano
747,Polpharma Starogard Gdanski,https://basketball.realgm.com/international/league/21/Polish-TBL/team/747/Polpharma-Starogard-Gdanski
975,BK Iskra Svit,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/975/BK-Iskra-Svit
547,Maccabi Rishon Lezion,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/547/Maccabi-Rishon-Lezion
1432,Estudiantes Concordia,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1432/Estudiantes-Concordia
747,Polpharma Starogard Gdanski,https://basketball.realgm.com/international/league/21/Polish-TBL/team/747/Polpharma-Starogard-Gdanski
980,BK Spisska Nova Ves,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/980/BK-Spisska-Nova-Ves
1025,BK Inter Bratislava,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1025/BK-Inter-Bratislava
161,Piratas de Quebradillas,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/161/Piratas-de-Quebradillas
708,Umana Venezia,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/708/Umana-Venezia
339,Besiktas Sompo Japan,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/339/Besiktas-Sompo-Japan
165,Shandong,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/165/Shandong
547,Maccabi Rishon Lezion,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/547/Maccabi-Rishon-Lezion
165,Shandong,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/165/Shandong
1470,Sichuan Blue Whales,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/1470/Sichuan-Blue-Whales
136,Panionios BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/136/Panionios-BC
401,Keravnos Strovolou,https://basketball.realgm.com/international/league/3/Eurochallenge/team/401/Keravnos-Strovolou
721,Donar Groningen,https://basketball.realgm.com/international/league/2/Eurocup/team/721/Donar-Groningen
1116,Sigortam.net ITU Bakiroy,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1116/Sigortamnet-ITU-Bakiroy
1116,Sigortam.net ITU Bakiroy,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1116/Sigortamnet-ITU-Bakiroy
27,KK Mega Bemax,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/27/KK-Mega-Bemax
31,BC Kyiv,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/31/BC-Kyiv
2111,Kharkivski Sokoly,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/2111/Kharkivski-Sokoly
2094,Dorados de Chihuahua,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/2094/Dorados-de-Chihuahua
2135,Pato Basquete,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/2135/Pato-Basquete
1000,JBC MMCITE Brno,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1000/JBC-MMCITE-Brno
1025,BK Inter Bratislava,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1025/BK-Inter-Bratislava
497,Asseco Prokom Gdynia,https://basketball.realgm.com/international/league/1/Euroleague/team/497/Asseco-Prokom-Gdynia
277,BK Ogre,https://basketball.realgm.com/international/league/27/Latvian-LBL/team/277/BK-Ogre
266,Avtodor Saratov,https://basketball.realgm.com/international/league/35/VTB-United-League/team/266/Avtodor-Saratov
753,Jurmala/Fenikss,https://basketball.realgm.com/international/league/27/Latvian-LBL/team/753/Jurmala-Fenikss
164,Quesos Cerrato de Palencia,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/164/Quesos-Cerrato-de-Palencia
1884,Botafogo F.R.,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/1884/Botafogo-FR
562,Rio Claro Basquete,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/562/Rio-Claro-Basquete
209,Minas,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/209/Minas
1289,Basquete Cearense,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/1289/Basquete-Cearense
42,KK Cibona,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/42/KK-Cibona
973,Proteas EKA AEL,https://basketball.realgm.com/international/league/34/Cypriot-Division-A/team/973/Proteas-EKA-AEL
716,Rethymno,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/716/Rethymno
970,APOEL Nicosia,https://basketball.realgm.com/international/league/34/Cypriot-Division-A/team/970/APOEL-Nicosia
2112,Anatolia Thessaloniki,https://basketball.realgm.com/international/league/113/Greek-HEBA-A2/team/2112/Anatolia-Thessaloniki
1891,Ermis Agias Larissa,https://basketball.realgm.com/international/league/113/Greek-HEBA-A2/team/1891/Ermis-Agias-Larissa
1911,Beirut Club,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1911/Beirut-Club
1814,KK Dynamic,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1814/KK-Dynamic
809,Gemani Basket Brescia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/809/Gemani-Basket-Brescia
2117,KK Kolubara LA 2003,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/2117/KK-Kolubara-LA-2003
259,Perlas Vilnius,https://basketball.realgm.com/international/league/118/Lithuanian-NKL/team/259/Perlas-Vilnius
7,CB L'Hospitalet,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/7/CB-LHospitalet
443,BC Rilski Sportist,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/443/BC-Rilski-Sportist
397,BC Levski Lukoil,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/397/BC-Levski-Lukoil
1004,Quimsa,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1004/Quimsa
817,SPM Shoeters Den Bosch,https://basketball.realgm.com/international/league/25/Netherlands-DBL/team/817/SPM-Shoeters-Den-Bosch
1196,Bornova Belediye,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1196/Bornova-Belediye
31,BC Kyiv,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/31/BC-Kyiv
687,s.Oliver Baskets,https://basketball.realgm.com/international/league/15/German-BBL/team/687/sOliver-Baskets
1218,BBC Sparta Bertrange,https://basketball.realgm.com/international/league/92/Luxembourg-Total-League/team/1218/BBC-Sparta-Bertrange
1174,SC Rist Wedel,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1174/SC-Rist-Wedel
873,KK Vardar,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/873/KK-Vardar
108,Bandirma Kirmizi,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/108/Bandirma-Kirmizi
1985,AS Diagoras Dryopideon,https://basketball.realgm.com/international/league/113/Greek-HEBA-A2/team/1985/AS-Diagoras-Dryopideon
446,Euroins Cherno More,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/446/Euroins-Cherno-More
1984,Charilaos Trikoupis Mesologiou,https://basketball.realgm.com/international/league/113/Greek-HEBA-A2/team/1984/Charilaos-Trikoupis-Mesologiou
581,Wonju Dongbu Promy,https://basketball.realgm.com/international/league/63/South-Korean-KBL/team/581/Wonju-Dongbu-Promy
835,KTP Basket,https://basketball.realgm.com/international/league/37/Finnish-Korisliiga/team/835/KTP-Basket
747,Polpharma Starogard Gdanski,https://basketball.realgm.com/international/league/21/Polish-TBL/team/747/Polpharma-Starogard-Gdanski
838,Kouvot,https://basketball.realgm.com/international/league/37/Finnish-Korisliiga/team/838/Kouvot
798,Le Portel,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/798/Le-Portel
2012,Atlas Ferzol,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/2012/Atlas-Ferzol
493,Joensuun Kataja,https://basketball.realgm.com/international/league/37/Finnish-Korisliiga/team/493/Joensuun-Kataja
1299,CSKA Moscow Junior Team,https://basketball.realgm.com/international/league/88/Siauliu-Tournament-ANGT/team/1299/CSKA-Moscow-Junior-Team
1386,Anibal Zahle,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1386/Anibal-Zahle
1911,Beirut Club,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1911/Beirut-Club
1383,Byblos,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1383/Byblos
973,Proteas EKA AEL,https://basketball.realgm.com/international/league/34/Cypriot-Division-A/team/973/Proteas-EKA-AEL
1687,BM Slam Stal Ostrow WLKP,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1687/BM-Slam-Stal-Ostrow-WLKP
1461,Demir Insaat Buyukcekmece,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1461/Demir-Insaat-Buyukcekmece
1116,Sigortam.net ITU Bakiroy,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1116/Sigortamnet-ITU-Bakiroy
25,Adelaide,https://basketball.realgm.com/international/league/5/Australian-NBL/team/25/Adelaide
973,Proteas EKA AEL,https://basketball.realgm.com/international/league/34/Cypriot-Division-A/team/973/Proteas-EKA-AEL
1719,KK Mladost Admiral Zemun,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1719/KK-Mladost-Admiral-Zemun
608,Boulazac Basket Dordogne,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/608/Boulazac-Basket-Dordogne
100,Cholet Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/100/Cholet-Basket
608,Boulazac Basket Dordogne,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/608/Boulazac-Basket-Dordogne
672,Pasta Reggia JuveCaserta,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/672/Pasta-Reggia-JuveCaserta
61,Roseto Sharks,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/61/Roseto-Sharks
61,Roseto Sharks,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/61/Roseto-Sharks
549,CEZ Nymburk,https://basketball.realgm.com/international/league/2/Eurocup/team/549/CEZ-Nymburk
1371,BG Goettingen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1371/BG-Goettingen
1179,WWU Baskets Muenster,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1179/WWU-Baskets-Muenster
5,EA7 Emporio Armani Milano,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/5/EA7-Emporio-Armani-Milano
548,KK Lovcen Cetinje,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/548/KK-Lovcen-Cetinje
548,KK Lovcen Cetinje,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/548/KK-Lovcen-Cetinje
380,Sagesse Al Hekmeh Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/380/Sagesse-Al-Hekmeh-Beirut
1891,Ermis Agias Larissa,https://basketball.realgm.com/international/league/113/Greek-HEBA-A2/team/1891/Ermis-Agias-Larissa
730,Atomeromu SE,https://basketball.realgm.com/international/league/3/Eurochallenge/team/730/Atomeromu-SE
145,Siauliai,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/145/Siauliai
1455,Dzukija,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/1455/Dzukija
401,Keravnos Strovolou,https://basketball.realgm.com/international/league/3/Eurochallenge/team/401/Keravnos-Strovolou
2096,BK Amager,https://basketball.realgm.com/international/league/67/Danish-Basketligaen/team/2096/BK-Amager
1577,TG s.Oliver Wurzburg,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1577/TG-sOliver-Wurzburg
448,BC Balkan,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/448/BC-Balkan
479,Chernomorets Burgas,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/479/Chernomorets-Burgas
1570,Dresden Titans,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1570/Dresden-Titans
656,Teksut Bandirma,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/656/Teksut-Bandirma
2022,Laguneros de Torreon,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/2022/Laguneros-de-Torreon
1577,TG s.Oliver Wurzburg,https://basketball.realgm.com/international/league/101/German-Pro-B/team/1577/TG-sOliver-Wurzburg
288,Liaoning,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/288/Liaoning
52,Real Madrid,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/52/Real-Madrid
67,Buducnost,https://basketball.realgm.com/international/league/18/Adriatic-League-Liga-ABA/team/67/Buducnost
1428,U.D. Oliveirense Cacarola,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/1428/UD-Oliveirense-Cacarola
1033,Sammic ISB,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1033/Sammic-ISB
382,Champville,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/382/Champville
10,Fenerbahce Ulker,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/10/Fenerbahce-Ulker
339,Besiktas Sompo Japan,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/339/Besiktas-Sompo-Japan
1065,Fuerza Regia,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1065/Fuerza-Regia
15,Virtus Bologna,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/15/Virtus-Bologna
2012,Atlas Ferzol,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/2012/Atlas-Ferzol
1826,BC Cactus Tbilisi,https://basketball.realgm.com/international/league/33/Georgian-Super-Liga/team/1826/BC-Cactus-Tbilisi
1062,Soles,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1062/Soles
1445,KTE-Duna Aszfalt,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/1445/KTE-Duna-Aszfalt
751,Rapla BS,https://basketball.realgm.com/international/league/41/Baltic-League-BBL-Challenge-Cup/team/751/Rapla-BS
2083,Tbilisi State University,https://basketball.realgm.com/international/league/33/Georgian-Super-Liga/team/2083/Tbilisi-State-University
2025,KB Ulpiana Lipjani,https://basketball.realgm.com/international/league/104/Kosovo-FBK/team/2025/KB-Ulpiana-Lipjani
2025,KB Ulpiana Lipjani,https://basketball.realgm.com/international/league/104/Kosovo-FBK/team/2025/KB-Ulpiana-Lipjani
2012,Atlas Ferzol,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/2012/Atlas-Ferzol
949,Moncton Magic,https://basketball.realgm.com/international/league/74/Canadian-NBL/team/949/Moncton-Magic
1162,Terceira Basket,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/1162/Terceira-Basket
338,Galatasaray,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/338/Galatasaray
1810,Hispano Americano De Rio Gallegos,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1810/Hispano-Americano-De-Rio-Gallegos
648,Melbourne,https://basketball.realgm.com/international/league/5/Australian-NBL/team/648/Melbourne
648,Melbourne,https://basketball.realgm.com/international/league/5/Australian-NBL/team/648/Melbourne
2145,Promo Donji Vakuf,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/2145/Promo-Donji-Vakuf
1991,Hapoel Beer Sheva,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/1991/Hapoel-Beer-Sheva
1025,BK Inter Bratislava,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1025/BK-Inter-Bratislava
1025,BK Inter Bratislava,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1025/BK-Inter-Bratislava
1789,Duzce Belediye,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1789/Duzce-Belediye
1986,PP TV Raj Zilina,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/1986/PP-TV-Raj-Zilina
1986,PP TV Raj Zilina,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/1986/PP-TV-Raj-Zilina
735,BC Kalev-Cramo,https://basketball.realgm.com/international/league/35/VTB-United-League/team/735/BC-Kalev-Cramo
1116,Sigortam.net ITU Bakiroy,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1116/Sigortamnet-ITU-Bakiroy
1025,BK Inter Bratislava,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1025/BK-Inter-Bratislava
1021,BC Kolin,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1021/BC-Kolin
1067,Abejas,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1067/Abejas
1162,Terceira Basket,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/1162/Terceira-Basket
1030,Leyma Basquet Coruna,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1030/Leyma-Basquet-Coruna
1398,Saint Chamond Basket,https://basketball.realgm.com/international/league/96/French-NM1/team/1398/Saint-Chamond-Basket
466,USK Praha,https://basketball.realgm.com/international/league/24/Czech-NBL/team/466/USK-Praha
15,Virtus Bologna,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/15/Virtus-Bologna
15,Virtus Bologna,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/15/Virtus-Bologna
809,Gemani Basket Brescia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/809/Gemani-Basket-Brescia
809,Gemani Basket Brescia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/809/Gemani-Basket-Brescia
101,CB Prat Juventud,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/101/CB-Prat-Juventud
16,Divina Seguros Joventut,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/16/Divina-Seguros-Joventut
101,CB Prat Juventud,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/101/CB-Prat-Juventud
16,Divina Seguros Joventut,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/16/Divina-Seguros-Joventut
142,ALBA Berlin,https://basketball.realgm.com/international/league/15/German-BBL/team/142/ALBA-Berlin
142,ALBA Berlin,https://basketball.realgm.com/international/league/15/German-BBL/team/142/ALBA-Berlin
845,BK Klosterneuburg Dukes,https://basketball.realgm.com/international/league/51/Austrian-A-Bundesliga/team/845/BK-Klosterneuburg-Dukes-
1063,Correcaminos,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1063/Correcaminos
1041,Planasa Navarra,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1041/Planasa-Navarra
2086,CB Benicarlo,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/2086/CB-Benicarlo
785,CB Gran Canaria Junior Team,https://basketball.realgm.com/international/league/43/Citta-Di-Roma-Tournament-ANGT/team/785/CB-Gran-Canaria-Junior-Team
1279,Borisfen Mogilev,https://basketball.realgm.com/international/league/30/Belarusian-BPL/team/1279/Borisfen-Mogilev
22,Sant Josep Girona,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/22/Sant-Josep-Girona
730,Atomeromu SE,https://basketball.realgm.com/international/league/3/Eurochallenge/team/730/Atomeromu-SE
1445,KTE-Duna Aszfalt,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/1445/KTE-Duna-Aszfalt
689,KK Zabok,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/689/KK-Zabok
1867,CB Myrtia Murcia,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1867/CB-Myrtia-Murcia
849,UBSC Raiffeisen Graz,https://basketball.realgm.com/international/league/51/Austrian-A-Bundesliga/team/849/UBSC-Raiffeisen-Graz
1218,BBC Sparta Bertrange,https://basketball.realgm.com/international/league/92/Luxembourg-Total-League/team/1218/BBC-Sparta-Bertrange
1564,Vienna D.C. Timberwolves,https://basketball.realgm.com/international/league/51/Austrian-A-Bundesliga/team/1564/Vienna-DC-Timberwolves
973,Proteas EKA AEL,https://basketball.realgm.com/international/league/34/Cypriot-Division-A/team/973/Proteas-EKA-AEL
970,APOEL Nicosia,https://basketball.realgm.com/international/league/34/Cypriot-Division-A/team/970/APOEL-Nicosia
493,Joensuun Kataja,https://basketball.realgm.com/international/league/37/Finnish-Korisliiga/team/493/Joensuun-Kataja
380,Sagesse Al Hekmeh Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/380/Sagesse-Al-Hekmeh-Beirut
970,APOEL Nicosia,https://basketball.realgm.com/international/league/34/Cypriot-Division-A/team/970/APOEL-Nicosia
216,Nancy Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/216/Nancy-Basket
548,KK Lovcen Cetinje,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/548/KK-Lovcen-Cetinje
717,Aris BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/717/Aris-BC
926,BC Boncourt Red Team,https://basketball.realgm.com/international/league/70/Swiss-LNA/team/926/BC-Boncourt-Red-Team
834,Pyrinto Tampere,https://basketball.realgm.com/international/league/37/Finnish-Korisliiga/team/834/Pyrinto-Tampere
2077,KK Cedevita Olimpija Ljubljana,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/2077/KK-Cedevita-Olimpija-Ljubljana
735,BC Kalev-Cramo,https://basketball.realgm.com/international/league/35/VTB-United-League/team/735/BC-Kalev-Cramo
717,Aris BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/717/Aris-BC
1712,Instituto Atletico Central Cordoba,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1712/Instituto-Atletico-Central-Cordoba
1915,Aguacateros of Michoacan,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1915/Aguacateros-of-Michoacan
562,Rio Claro Basquete,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/562/Rio-Claro-Basquete
290,Fujian,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/290/Fujian
1986,PP TV Raj Zilina,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/1986/PP-TV-Raj-Zilina
1067,Abejas,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1067/Abejas
1817,Ohrid AV,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/1817/Ohrid-AV
1814,KK Dynamic,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1814/KK-Dynamic
975,BK Iskra Svit,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/975/BK-Iskra-Svit
1246,Dolomiti Energia Trento,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1246/Dolomiti-Energia-Trento
36,Hapoel Galil Gilboa,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/36/Hapoel-Galil-Gilboa
1980,Pallacenestro Orzinuovi,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1980/Pallacenestro-Orzinuovi
397,BC Levski Lukoil,https://basketball.realgm.com/international/league/26/Bulgarian-NBL/team/397/BC-Levski-Lukoil
1996,Afanion CB Almansa,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1996/Afanion-CB-Almansa
547,Maccabi Rishon Lezion,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/547/Maccabi-Rishon-Lezion
1991,Hapoel Beer Sheva,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/1991/Hapoel-Beer-Sheva
1273,KK Pelister Sport Bitola,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/1273/KK-Pelister-Sport-Bitola
