196,BCM Gravelines,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/196/BCM-Gravelines
409,Panteras,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/409/Panteras
339,Besiktas Sompo Japan,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/339/Besiktas-Sompo-Japan
818,Aris Leeuwarden,https://basketball.realgm.com/international/league/25/Netherlands-DBL/team/818/Aris-Leeuwarden-
1217,AB Contern,https://basketball.realgm.com/international/league/92/Luxembourg-Total-League/team/1217/AB-Contern
1379,BiG Oettinger Rockets Gotha,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1379/BiG-Oettinger-Rockets-Gotha
12,Union Olimpija,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/12/Union-Olimpija
1407,Arantia Larochette,https://basketball.realgm.com/international/league/92/Luxembourg-Total-League/team/1407/Arantia-Larochette
831,Sundsvall,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/831/Sundsvall
459,Zalakeramia-ZTE KK,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/459/Zalakeramia-ZTE-KK
818,Aris Leeuwarden,https://basketball.realgm.com/international/league/25/Netherlands-DBL/team/818/Aris-Leeuwarden-
411,Trotamundos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/411/Trotamundos
1217,AB Contern,https://basketball.realgm.com/international/league/92/Luxembourg-Total-League/team/1217/AB-Contern
1378,ETB Wohnbau Baskets Essen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1378/ETB-Wohnbau-Baskets-Essen
155,Mitteldeutscher BC,https://basketball.realgm.com/international/league/15/German-BBL/team/155/Mitteldeutscher-BC
242,Sportivo 9 de Julio,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/242/Sportivo-9-de-Julio
1353,SC Rasta Vechta,https://basketball.realgm.com/international/league/15/German-BBL/team/1353/SC-Rasta-Vechta
1343,Ungmennafelagio Snaefell,https://basketball.realgm.com/international/league/93/Icelandic-Dominos-League/team/1343/Ungmennafelagio-Snaefell
1205,UMF Grindavik,https://basketball.realgm.com/international/league/93/Icelandic-Dominos-League/team/1205/UMF-Grindavik
1353,SC Rasta Vechta,https://basketball.realgm.com/international/league/15/German-BBL/team/1353/SC-Rasta-Vechta
1353,SC Rasta Vechta,https://basketball.realgm.com/international/league/15/German-BBL/team/1353/SC-Rasta-Vechta
825,Boras Basket,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/825/Boras-Basket
1407,Arantia Larochette,https://basketball.realgm.com/international/league/92/Luxembourg-Total-League/team/1407/Arantia-Larochette
1353,SC Rasta Vechta,https://basketball.realgm.com/international/league/15/German-BBL/team/1353/SC-Rasta-Vechta
196,BCM Gravelines,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/196/BCM-Gravelines
1355,Basic-Fit Brussels Basketball,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/1355/Basic-Fit-Brussels-Basketball
1377,BV Chemnitz 99,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1377/BV-Chemnitz-99
1355,Basic-Fit Brussels Basketball,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/1355/Basic-Fit-Brussels-Basketball
1441,CS Concordia Chiajna,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/1441/CS-Concordia-Chiajna
684,Walter Tigers Tubingen,https://basketball.realgm.com/international/league/15/German-BBL/team/684/Walter-Tigers-Tubingen
168,Boulogne-Levallois,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/168/Boulogne-Levallois
673,Consultinvest VL Pesaro,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/673/Consultinvest-VL-Pesaro
172,Strasbourg IG,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/172/Strasbourg-IG
129,Tecnyconta Zaragoza,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/129/Tecnyconta-Zaragoza
669,Banco di Sardegna Sassari,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/669/Banco-di-Sardegna-Sassari
660,Eskishehir Basket,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/660/Eskishehir-Basket
127,Marinos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/127/Marinos
1127,Brujos de Guayama,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1127/Brujos-de-Guayama
935,Meralco Bolts,https://basketball.realgm.com/international/league/60/Filipino-PBA/team/935/Meralco-Bolts
1389,BC Souffelweyersheim,https://basketball.realgm.com/international/league/96/French-NM1/team/1389/BC-Souffelweyersheim
672,Pasta Reggia JuveCaserta,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/672/Pasta-Reggia-JuveCaserta
638,Shanxi Zhongyu,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/638/Shanxi-Zhongyu
1336,AS Soleuvre,https://basketball.realgm.com/international/league/92/Luxembourg-Total-League/team/1336/AS-Soleuvre
896,Falco-Vulcano Energia KC Szombathely,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/896/Falco-Vulcano-Energia-KC-Szombathely
5,EA7 Emporio Armani Milano,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/5/EA7-Emporio-Armani-Milano
1391,Cognac BB,https://basketball.realgm.com/international/league/96/French-NM1/team/1391/Cognac-BB
1391,Cognac BB,https://basketball.realgm.com/international/league/96/French-NM1/team/1391/Cognac-BB
1379,BiG Oettinger Rockets Gotha,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1379/BiG-Oettinger-Rockets-Gotha
193,Alba Fehervar,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/193/Alba-Fehervar
193,Alba Fehervar,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/193/Alba-Fehervar
193,Alba Fehervar,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/193/Alba-Fehervar
961,Plymouth University Raiders,https://basketball.realgm.com/international/league/69/British-BBL/team/961/Plymouth-University-Raiders
1354,Kangoeroes Basket Willebroek,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/1354/Kangoeroes-Basket-Willebroek
1354,Kangoeroes Basket Willebroek,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/1354/Kangoeroes-Basket-Willebroek
1354,Kangoeroes Basket Willebroek,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/1354/Kangoeroes-Basket-Willebroek
1354,Kangoeroes Basket Willebroek,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/1354/Kangoeroes-Basket-Willebroek
380,Sagesse Al Hekmeh Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/380/Sagesse-Al-Hekmeh-Beirut
220,Enisey Krasnoyarsk,https://basketball.realgm.com/international/league/9/Russian-PBL/team/220/Enisey-Krasnoyarsk
399,KK Feni Industries,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/399/KK-Feni-Industries
473,ICL Manresa,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/473/ICL-Manresa
142,ALBA Berlin,https://basketball.realgm.com/international/league/15/German-BBL/team/142/ALBA-Berlin
1354,Kangoeroes Basket Willebroek,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/1354/Kangoeroes-Basket-Willebroek
478,Port of Antwerp Giants,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/478/Port-of-Antwerp-Giants
1355,Basic-Fit Brussels Basketball,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/1355/Basic-Fit-Brussels-Basketball
478,Port of Antwerp Giants,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/478/Port-of-Antwerp-Giants
1068,La Union de Formosa,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1068/La-Union-de-Formosa
986,Ostioneros de Guaymas,https://basketball.realgm.com/international/league/77/Mexican-CIBACOPA/team/986/Ostioneros-de-Guaymas
1439,Krasny Oktyabr,https://basketball.realgm.com/international/league/35/VTB-United-League/team/1439/Krasny-Oktyabr
5,EA7 Emporio Armani Milano,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/5/EA7-Emporio-Armani-Milano
1129,Indios de Mayaguez,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1129/Indios-de-Mayaguez
569,Vaqueros de Bayamon,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/569/Vaqueros-de-Bayamon
1130,Atleticos de San German,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1130/Atleticos-de-San-German
1129,Indios de Mayaguez,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1129/Indios-de-Mayaguez
961,Plymouth University Raiders,https://basketball.realgm.com/international/league/69/British-BBL/team/961/Plymouth-University-Raiders
399,KK Feni Industries,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/399/KK-Feni-Industries
756,Union Olimpija Junior Team,https://basketball.realgm.com/international/league/46/Belgrade-Tournament-ANGT/team/756/Union-Olimpija-Junior-Team
12,Union Olimpija,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/12/Union-Olimpija
1477,Canterbury Rams,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/1477/Canterbury-Rams
1378,ETB Wohnbau Baskets Essen,https://basketball.realgm.com/international/league/94/German-Pro-A/team/1378/ETB-Wohnbau-Baskets-Essen
1332,Centre Federal Du Basket-Ball,https://basketball.realgm.com/international/league/96/French-NM1/team/1332/Centre-Federal-Du-Basket-Ball
168,Boulogne-Levallois,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/168/Boulogne-Levallois
241,Centro Juventud Sionista,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/241/Centro-Juventud-Sionista
143,Asociacion Deportiva Atenas,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/143/Asociacion-Deportiva-Atenas
196,BCM Gravelines,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/196/BCM-Gravelines
45,Pau-Orthez,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/45/Pau-Orthez
961,Plymouth University Raiders,https://basketball.realgm.com/international/league/69/British-BBL/team/961/Plymouth-University-Raiders
831,Sundsvall,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/831/Sundsvall
1205,UMF Grindavik,https://basketball.realgm.com/international/league/93/Icelandic-Dominos-League/team/1205/UMF-Grindavik
1205,UMF Grindavik,https://basketball.realgm.com/international/league/93/Icelandic-Dominos-League/team/1205/UMF-Grindavik
1354,Kangoeroes Basket Willebroek,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/1354/Kangoeroes-Basket-Willebroek
1355,Basic-Fit Brussels Basketball,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/1355/Basic-Fit-Brussels-Basketball
45,Pau-Orthez,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/45/Pau-Orthez
264,Nizhny Novgorod,https://basketball.realgm.com/international/league/9/Russian-PBL/team/264/Nizhny-Novgorod
798,Le Portel,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/798/Le-Portel
539,Capitanes de Arecibo,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/539/Capitanes-de-Arecibo
539,Capitanes de Arecibo,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/539/Capitanes-de-Arecibo
473,ICL Manresa,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/473/ICL-Manresa
380,Sagesse Al Hekmeh Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/380/Sagesse-Al-Hekmeh-Beirut
539,Capitanes de Arecibo,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/539/Capitanes-de-Arecibo
1130,Atleticos de San German,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1130/Atleticos-de-San-German
1130,Atleticos de San German,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1130/Atleticos-de-San-German
1129,Indios de Mayaguez,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1129/Indios-de-Mayaguez
45,Pau-Orthez,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/45/Pau-Orthez
196,BCM Gravelines,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/196/BCM-Gravelines
723,BC VEF Riga,https://basketball.realgm.com/international/league/2/Eurocup/team/723/BC-VEF-Riga
381,Al Moutahed Tripoli,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/381/Al-Moutahed-Tripoli
1128,Caciques de Humacao,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1128/Caciques-de-Humacao
1130,Atleticos de San German,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1130/Atleticos-de-San-German
331,Leones de Ponce,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/331/Leones-de-Ponce
569,Vaqueros de Bayamon,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/569/Vaqueros-de-Bayamon
331,Leones de Ponce,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/331/Leones-de-Ponce
127,Marinos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/127/Marinos
1342,Thor Thorl,https://basketball.realgm.com/international/league/93/Icelandic-Dominos-League/team/1342/Thor-Thorl
831,Sundsvall,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/831/Sundsvall
1075,Guaiqueries,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/1075/Guaiqueries
172,Strasbourg IG,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/172/Strasbourg-IG
1389,BC Souffelweyersheim,https://basketball.realgm.com/international/league/96/French-NM1/team/1389/BC-Souffelweyersheim
276,Red October Cantu,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/276/Red-October-Cantu
214,Chalon-Sur-Saone,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/214/Chalon-Sur-Saone
678,Fraport Skyliners,https://basketball.realgm.com/international/league/15/German-BBL/team/678/Fraport-Skyliners
304,Nelson Giants,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/304/Nelson-Giants
1383,Byblos,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1383/Byblos
530,Gigantes,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/530/Gigantes
946,Vila Velha,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/946/Vila-Velha
31,BC Kyiv,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/31/BC-Kyiv
161,Piratas de Quebradillas,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/161/Piratas-de-Quebradillas
331,Leones de Ponce,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/331/Leones-de-Ponce
569,Vaqueros de Bayamon,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/569/Vaqueros-de-Bayamon
161,Piratas de Quebradillas,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/161/Piratas-de-Quebradillas
1128,Caciques de Humacao,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1128/Caciques-de-Humacao
1128,Caciques de Humacao,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1128/Caciques-de-Humacao
161,Piratas de Quebradillas,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/161/Piratas-de-Quebradillas
161,Piratas de Quebradillas,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/161/Piratas-de-Quebradillas
666,Bnei Herzelia,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/666/Bnei-Herzelia
807,Enel Brindisi,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/807/Enel-Brindisi
791,Antibes,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/791/Antibes
793,SO Maritime Boulogne,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/793/SO-Maritime-Boulogne
1075,Guaiqueries,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/1075/Guaiqueries
1008,Bellingham,https://basketball.realgm.com/international/league/81/International-Basketball-League/team/1008/Bellingham
695,Belfius Mons-Hainaut,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/695/Belfius-Mons-Hainaut
374,Sporting Al Riyadi Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/374/Sporting-Al-Riyadi-Beirut
1128,Caciques de Humacao,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1128/Caciques-de-Humacao
1353,SC Rasta Vechta,https://basketball.realgm.com/international/league/15/German-BBL/team/1353/SC-Rasta-Vechta
530,Gigantes,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/530/Gigantes
530,Gigantes,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/530/Gigantes
411,Trotamundos,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/411/Trotamundos
1130,Atleticos de San German,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1130/Atleticos-de-San-German
1128,Caciques de Humacao,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1128/Caciques-de-Humacao
1041,Planasa Navarra,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1041/Planasa-Navarra
927,Starwings Basket Regio Basel,https://basketball.realgm.com/international/league/70/Swiss-LNA/team/927/Starwings-Basket-Regio-Basel
1483,Maratonistas de Coamo,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1483/Maratonistas-de-Coamo
33,Herbalife Gran Canaria,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/33/Herbalife-Gran-Canaria
1480,Tadamon Zouk,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1480/Tadamon-Zouk
1480,Tadamon Zouk,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1480/Tadamon-Zouk
735,BC Kalev-Cramo,https://basketball.realgm.com/international/league/35/VTB-United-League/team/735/BC-Kalev-Cramo
1354,Kangoeroes Basket Willebroek,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/1354/Kangoeroes-Basket-Willebroek
1460,KK Zeta 2011 Golubovci,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/1460/KK-Zeta-2011-Golubovci
97,Virtus Roma,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/97/Virtus-Roma
695,Belfius Mons-Hainaut,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/695/Belfius-Mons-Hainaut
689,KK Zabok,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/689/KK-Zabok
1072,Toros,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/1072/Toros
1439,Krasny Oktyabr,https://basketball.realgm.com/international/league/35/VTB-United-League/team/1439/Krasny-Oktyabr
113,Melilla Baloncesto,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/113/Melilla-Baloncesto
121,C.B. Valladolid,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/121/CB-Valladolid
1111,Akhisar Belediye,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1111/Akhisar-Belediye
310,Illawarra,https://basketball.realgm.com/international/league/5/Australian-NBL/team/310/Illawarra
934,Zerofees Southland Sharks,https://basketball.realgm.com/international/league/75/New-Zealand-NBL/team/934/Zerofees-Southland-Sharks
10,Fenerbahce Ulker,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/10/Fenerbahce-Ulker
1432,Estudiantes Concordia,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1432/Estudiantes-Concordia
529,Bucaneros,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/529/Bucaneros
529,Bucaneros,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/529/Bucaneros
1008,Bellingham,https://basketball.realgm.com/international/league/81/International-Basketball-League/team/1008/Bellingham
1008,Bellingham,https://basketball.realgm.com/international/league/81/International-Basketball-League/team/1008/Bellingham
807,Enel Brindisi,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/807/Enel-Brindisi
1130,Atleticos de San German,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1130/Atleticos-de-San-German
1074,Guaros,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/1074/Guaros
1130,Atleticos de San German,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1130/Atleticos-de-San-German
89,ASVEL Lyon-Villeurbanne,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/89/ASVEL-Lyon-Villeurbanne
45,Pau-Orthez,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/45/Pau-Orthez
1388,BC Orchies,https://basketball.realgm.com/international/league/96/French-NM1/team/1388/BC-Orchies
1061,Pioneros,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1061/Pioneros
569,Vaqueros de Bayamon,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/569/Vaqueros-de-Bayamon
25,Adelaide,https://basketball.realgm.com/international/league/5/Australian-NBL/team/25/Adelaide
161,Piratas de Quebradillas,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/161/Piratas-de-Quebradillas
1124,Aydem Pamukkale Universitesi,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1124/Aydem-Pamukkale-Universitesi
877,BC Igokea,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/877/BC-Igokea
380,Sagesse Al Hekmeh Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/380/Sagesse-Al-Hekmeh-Beirut
1072,Toros,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/1072/Toros
855,SK Cherkasy Monkeys,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/855/SK-Cherkasy-Monkeys
484,BC Donetsk,https://basketball.realgm.com/international/league/2/Eurocup/team/484/BC-Donetsk
855,SK Cherkasy Monkeys,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/855/SK-Cherkasy-Monkeys
484,BC Donetsk,https://basketball.realgm.com/international/league/2/Eurocup/team/484/BC-Donetsk
744,Stelmet Zielona Gora,https://basketball.realgm.com/international/league/21/Polish-TBL/team/744/Stelmet-Zielona-Gora
