682,MHP RIESEN Ludwigsburg,https://basketball.realgm.com/international/league/15/German-BBL/team/682/MHP-RIESEN-Ludwigsburg
1353,SC Rasta Vechta,https://basketball.realgm.com/international/league/15/German-BBL/team/1353/SC-Rasta-Vechta
8,Le Mans Sarthe Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/8/Le-Mans-Sarthe-Basket
15,Virtus Bologna,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/15/Virtus-Bologna
726,BK JIP Pardubice,https://basketball.realgm.com/international/league/3/Eurochallenge/team/726/BK-JIP-Pardubice
1770,Parma Basket Perm,https://basketball.realgm.com/international/league/35/VTB-United-League/team/1770/Parma-Basket-Perm
744,Stelmet Zielona Gora,https://basketball.realgm.com/international/league/21/Polish-TBL/team/744/Stelmet-Zielona-Gora
1770,Parma Basket Perm,https://basketball.realgm.com/international/league/35/VTB-United-League/team/1770/Parma-Basket-Perm
744,Stelmet Zielona Gora,https://basketball.realgm.com/international/league/21/Polish-TBL/team/744/Stelmet-Zielona-Gora
724,BK Ventspils,https://basketball.realgm.com/international/league/3/Eurochallenge/team/724/BK-Ventspils
81,Proximus Spirou Charleroi,https://basketball.realgm.com/international/league/16/Belgium-Scooore-League/team/81/Proximus-Spirou-Charleroi
1688,KK Skrljevo,https://basketball.realgm.com/international/league/14/Croatian-A-1-Liga/team/1688/KK-Skrljevo
1025,BK Inter Bratislava,https://basketball.realgm.com/international/league/24/Czech-NBL/team/1025/BK-Inter-Bratislava
1868,Real Canoe NC,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1868/Real-Canoe-NC
1674,Caen Basket Calvados,https://basketball.realgm.com/international/league/96/French-NM1/team/1674/Caen-Basket-Calvados
1428,U.D. Oliveirense Cacarola,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/1428/UD-Oliveirense-Cacarola
813,Scaligera Basket Verona,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/813/Scaligera-Basket-Verona
1781,Leonis Roma,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1781/Leonis-Roma
1771,Amici Pallacanestro Udine,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1771/Amici-Pallacanestro-Udine
1030,Leyma Basquet Coruna,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1030/Leyma-Basquet-Coruna
1383,Byblos,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/1383/Byblos
1630,Ironi Nahariya,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/1630/Ironi-Nahariya
621,U-Banca Transilvania Cluj,https://basketball.realgm.com/international/league/3/Eurochallenge/team/621/U-Banca-Transilvania-Cluj
16,Divina Seguros Joventut,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/16/Divina-Seguros-Joventut
802,Flexx Pistoia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/802/Flexx-Pistoia
500,SL Benfica,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/500/SL-Benfica
1869,Brissac Aubance Basket,https://basketball.realgm.com/international/league/96/French-NM1/team/1869/Brissac-Aubance-Basket
311,Besancon BCD,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/311/Besancon-BCD
1074,Guaros,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/1074/Guaros
1074,Guaros,https://basketball.realgm.com/international/league/82/Venezuelan-LPB/team/1074/Guaros
2011,Esgueira,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/2011/Esgueira
12,Union Olimpija,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/12/Union-Olimpija
458,Helios Domzale,https://basketball.realgm.com/international/league/17/Slovenian-SKL/team/458/Helios-Domzale
1748,KB Trepca Mitrovice,https://basketball.realgm.com/international/league/104/Kosovo-FBK/team/1748/KB-Trepca-Mitrovice
844,Redwell Gunners Oberwart,https://basketball.realgm.com/international/league/51/Austrian-A-Bundesliga/team/844/Redwell-Gunners-Oberwart
1238,Atletico Argentino de Junin,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1238/Atletico-Argentino-de-Junin
134,Khimki,https://basketball.realgm.com/international/league/9/Russian-PBL/team/134/Khimki
1410,Fiat Torino,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1410/Fiat-Torino
51,Fortituto Kontatto Bologna,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/51/Fortituto-Kontatto-Bologna
1031,Saenz Horeca Araberri,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1031/Saenz-Horeca-Araberri
1696,Basket Ravenna,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1696/Basket-Ravenna
1695,L.B. Legnano Knights,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1695/LB-Legnano-Knights
1036,Plasencia Extremadura,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1036/Plasencia-Extremadura
1718,KK Beovuk 72,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1718/KK-Beovuk-72
1986,PP TV Raj Zilina,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/1986/PP-TV-Raj-Zilina
4,Maccabi FOX Tel Aviv,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/4/Maccabi-FOX-Tel-Aviv
8,Le Mans Sarthe Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/8/Le-Mans-Sarthe-Basket
498,FC Porto Ferpinta,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/498/FC-Porto-Ferpinta
1236,B The Travel Brand Mallorca Palma,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1236/B-The-Travel-Brand-Mallorca-Palma
266,Avtodor Saratov,https://basketball.realgm.com/international/league/35/VTB-United-League/team/266/Avtodor-Saratov
1042,Actel Forca Lleida,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1042/Actel-Forca-Lleida
1867,CB Myrtia Murcia,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1867/CB-Myrtia-Murcia
1786,Aquimisa Zamorano Innova Chef,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1786/Aquimisa-Zamorano-Innova-Chef
701,OKK Beograd,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/701/OKK-Beograd
164,Quesos Cerrato de Palencia,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/164/Quesos-Cerrato-de-Palencia
2007,BPC Virtus Cassino,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/2007/BPC-Virtus-Cassino
671,Novipiu Casale Monferrato,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/671/Novipiu-Casale-Monferrato
671,Novipiu Casale Monferrato,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/671/Novipiu-Casale-Monferrato
498,FC Porto Ferpinta,https://basketball.realgm.com/international/league/83/Portuguese-LPB/team/498/FC-Porto-Ferpinta
34,KK Partizan,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/34/KK-Partizan
1714,GS Lavrio,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1714/GS-Lavrio
276,Red October Cantu,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/276/Red-October-Cantu
802,Flexx Pistoia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/802/Flexx-Pistoia
817,SPM Shoeters Den Bosch,https://basketball.realgm.com/international/league/25/Netherlands-DBL/team/817/SPM-Shoeters-Den-Bosch
134,Khimki,https://basketball.realgm.com/international/league/9/Russian-PBL/team/134/Khimki
1390,AS Monaco Basket,https://basketball.realgm.com/international/league/96/French-NM1/team/1390/AS-Monaco-Basket
208,Poitiers Basket 86,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/208/Poitiers-Basket-86
312,Chalons-Reims CB,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/312/Chalons-Reims-CB
1396,Union Basket Chartres Masculin,https://basketball.realgm.com/international/league/96/French-NM1/team/1396/Union-Basket-Chartres-Masculin
220,Enisey Krasnoyarsk,https://basketball.realgm.com/international/league/9/Russian-PBL/team/220/Enisey-Krasnoyarsk
276,Red October Cantu,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/276/Red-October-Cantu
790,Aix Maurienne Savoie Basket,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/790/Aix-Maurienne-Savoie-Basket
193,Alba Fehervar,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/193/Alba-Fehervar
222,Chorale Roanne Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/222/Chorale-Roanne-Basket
1674,Caen Basket Calvados,https://basketball.realgm.com/international/league/96/French-NM1/team/1674/Caen-Basket-Calvados
216,Nancy Basket,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/216/Nancy-Basket
208,Poitiers Basket 86,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/208/Poitiers-Basket-86
1421,Zornotza Saskibaloi Taldea,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1421/Zornotza-Saskibaloi-Taldea
1869,Brissac Aubance Basket,https://basketball.realgm.com/international/league/96/French-NM1/team/1869/Brissac-Aubance-Basket
1758,Gries Oberhoffen BC,https://basketball.realgm.com/international/league/96/French-NM1/team/1758/Gries-Oberhoffen-BC
1782,MBK Lucenec,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/1782/MBK-Lucenec
675,Vanoli Cremona,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/675/Vanoli-Cremona
720,Kolossos Rodou BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/720/Kolossos-Rodou-BC
794,JL Bourg-en-Bresse,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/794/JL-Bourg-en-Bresse
1410,Fiat Torino,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1410/Fiat-Torino
276,Red October Cantu,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/276/Red-October-Cantu
675,Vanoli Cremona,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/675/Vanoli-Cremona
800,Quimper,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/800/Quimper
1035,Union Financiera Baloncesto Oviedo,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1035/Union-Financiera-Baloncesto-Oviedo
172,Strasbourg IG,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/172/Strasbourg-IG
674,Sidigas Avellino,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/674/Sidigas-Avellino
735,BC Kalev-Cramo,https://basketball.realgm.com/international/league/35/VTB-United-League/team/735/BC-Kalev-Cramo
1039,Iberostar Tenerife,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1039/Iberostar-Tenerife
1814,KK Dynamic,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/1814/KK-Dynamic
976,MBK Handlova,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/976/MBK-Handlova
1884,Botafogo F.R.,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/1884/Botafogo-FR
442,Vytautas Prienu,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/442/Vytautas-Prienu
1451,Santeros de Aguada,https://basketball.realgm.com/international/league/80/Liga-Sudamericana/team/1451/Santeros-de-Aguada
210,AZS Koszalin,https://basketball.realgm.com/international/league/21/Polish-TBL/team/210/AZS-Koszalin
1070,Weber Bahia Estudiantes,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1070/Weber-Bahia-Estudiantes
790,Aix Maurienne Savoie Basket,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/790/Aix-Maurienne-Savoie-Basket
707,FMP Beograd,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/707/FMP-Beograd
649,Delteco GBC,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/649/Delteco-GBC
185,Hapoel Bank Yahav Jerusalem,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/185/Hapoel-Bank-Yahav-Jerusalem
739,Guangzhou Loong Lions,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/739/Guangzhou-Loong-Lions
33,Herbalife Gran Canaria,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/33/Herbalife-Gran-Canaria
98,Peristeri BC,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/98/Peristeri-BC
1604,Pallacanestro Generale Mantovana,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1604/Pallacanestro-Generale-Mantovana
155,Mitteldeutscher BC,https://basketball.realgm.com/international/league/15/German-BBL/team/155/Mitteldeutscher-BC
459,Zalakeramia-ZTE KK,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/459/Zalakeramia-ZTE-KK
892,Sopron KC,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/892/Sopron-KC
892,Sopron KC,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/892/Sopron-KC
2006,Bakery Piacentina,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/2006/Bakery-Piacentina
1062,Soles,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1062/Soles
564,BC Prievidza,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/564/BC-Prievidza
270,King Wilki Morskie Szczecin,https://basketball.realgm.com/international/league/21/Polish-TBL/team/270/King-Wilki-Morskie-Szczecin
977,BK Levicki Patrioti Levice,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/977/BK-Levicki-Patrioti-Levice
1869,Brissac Aubance Basket,https://basketball.realgm.com/international/league/96/French-NM1/team/1869/Brissac-Aubance-Basket
600,Saint-Vallier,https://basketball.realgm.com/international/league/50/French-LNB-Pro-B/team/600/Saint-Vallier
145,Siauliai,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/145/Siauliai
1421,Zornotza Saskibaloi Taldea,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1421/Zornotza-Saskibaloi-Taldea
802,Flexx Pistoia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/802/Flexx-Pistoia
1991,Hapoel Beer Sheva,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/1991/Hapoel-Beer-Sheva
1765,ASP Promitheas Patras,https://basketball.realgm.com/international/league/8/Greek-HEBA-A1/team/1765/ASP-Promitheas-Patras
802,Flexx Pistoia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/802/Flexx-Pistoia
276,Red October Cantu,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/276/Red-October-Cantu
509,Hapoel Tel Aviv,https://basketball.realgm.com/international/league/65/Balkan-BIBL/team/509/Hapoel-Tel-Aviv
168,Boulogne-Levallois,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/168/Boulogne-Levallois
2006,Bakery Piacentina,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/2006/Bakery-Piacentina
210,AZS Koszalin,https://basketball.realgm.com/international/league/21/Polish-TBL/team/210/AZS-Koszalin
680,EWE Baskets Oldenburg,https://basketball.realgm.com/international/league/15/German-BBL/team/680/EWE-Baskets-Oldenburg
806,Grissin Bon Reggio Emilia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/806/Grissin-Bon-Reggio-Emilia
33,Herbalife Gran Canaria,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/33/Herbalife-Gran-Canaria
164,Quesos Cerrato de Palencia,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/164/Quesos-Cerrato-de-Palencia
1071,Gimnasia Indalo,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1071/Gimnasia-Indalo
737,BC Anwil,https://basketball.realgm.com/international/league/35/VTB-United-League/team/737/BC-Anwil
865,CSM Oradea,https://basketball.realgm.com/international/league/31/Romanian-Divizia-A/team/865/CSM-Oradea
264,Nizhny Novgorod,https://basketball.realgm.com/international/league/9/Russian-PBL/team/264/Nizhny-Novgorod
1997,CB Universitat VIC,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1997/CB-Universitat-VIC
2006,Bakery Piacentina,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/2006/Bakery-Piacentina
802,Flexx Pistoia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/802/Flexx-Pistoia
850,BC Odessa,https://basketball.realgm.com/international/league/57/Ukrainian-Superleague/team/850/BC-Odessa
678,Fraport Skyliners,https://basketball.realgm.com/international/league/15/German-BBL/team/678/Fraport-Skyliners
14,Guangdong Dongguan,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/14/Guangdong-Dongguan
374,Sporting Al Riyadi Beirut,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/374/Sporting-Al-Riyadi-Beirut
673,Consultinvest VL Pesaro,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/673/Consultinvest-VL-Pesaro
1674,Caen Basket Calvados,https://basketball.realgm.com/international/league/96/French-NM1/team/1674/Caen-Basket-Calvados
509,Hapoel Tel Aviv,https://basketball.realgm.com/international/league/65/Balkan-BIBL/team/509/Hapoel-Tel-Aviv
14,Guangdong Dongguan,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/14/Guangdong-Dongguan
14,Guangdong Dongguan,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/14/Guangdong-Dongguan
1118,Jeonju KCC Egis,https://basketball.realgm.com/international/league/63/South-Korean-KBL/team/1118/Jeonju-KCC-Egis
244,Quilmes,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/244/Quilmes
148,Obras Sanitarias,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/148/Obras-Sanitarias
970,APOEL Nicosia,https://basketball.realgm.com/international/league/34/Cypriot-Division-A/team/970/APOEL-Nicosia
2044,KK Bratunac,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/2044/KK-Bratunac
901,KK Jedinstvo Bijelo Polje,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/901/KK-Jedinstvo-Bijelo-Polje
1129,Indios de Mayaguez,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1129/Indios-de-Mayaguez
311,Besancon BCD,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/311/Besancon-BCD
1398,Saint Chamond Basket,https://basketball.realgm.com/international/league/96/French-NM1/team/1398/Saint-Chamond-Basket
193,Alba Fehervar,https://basketball.realgm.com/international/league/28/Hungarian-NBIA/team/193/Alba-Fehervar
1430,Z Mobile Prishtina,https://basketball.realgm.com/international/league/65/Balkan-BIBL/team/1430/Z-Mobile-Prishtina
2025,KB Ulpiana Lipjani,https://basketball.realgm.com/international/league/104/Kosovo-FBK/team/2025/KB-Ulpiana-Lipjani
1826,BC Cactus Tbilisi,https://basketball.realgm.com/international/league/33/Georgian-Super-Liga/team/1826/BC-Cactus-Tbilisi
1819,KB Rahoveci,https://basketball.realgm.com/international/league/104/Kosovo-FBK/team/1819/KB-Rahoveci
172,Strasbourg IG,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/172/Strasbourg-IG
10,Fenerbahce Ulker,https://basketball.realgm.com/international/league/7/Turkish-BSL/team/10/Fenerbahce-Ulker
168,Boulogne-Levallois,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/168/Boulogne-Levallois
1120,Incheon ET Land Elephants,https://basketball.realgm.com/international/league/63/South-Korean-KBL/team/1120/Incheon-ET-Land-Elephants
168,Boulogne-Levallois,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/168/Boulogne-Levallois
701,OKK Beograd,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/701/OKK-Beograd
877,BC Igokea,https://basketball.realgm.com/international/league/19/Bosnian-BiH-Liga/team/877/BC-Igokea
1410,Fiat Torino,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1410/Fiat-Torino
2005,Baltur Centu,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/2005/Baltur-Centu
382,Champville,https://basketball.realgm.com/international/league/95/Lebanese-Division-A/team/382/Champville
548,KK Lovcen Cetinje,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/548/KK-Lovcen-Cetinje
434,KK Mornar,https://basketball.realgm.com/international/league/20/Montenegrin-Prva-A-Liga/team/434/KK-Mornar
1998,Igulatorio Cantabria Estela,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1998/Igulatorio-Cantabria-Estela
549,CEZ Nymburk,https://basketball.realgm.com/international/league/2/Eurocup/team/549/CEZ-Nymburk
134,Khimki,https://basketball.realgm.com/international/league/9/Russian-PBL/team/134/Khimki
802,Flexx Pistoia,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/802/Flexx-Pistoia
28,Universo De'Longhi Treviso,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/28/Universo-DeLonghi-Treviso
345,Mens Sana 1871 Siena,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/345/Mens-Sana-1871-Siena
1696,Basket Ravenna,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1696/Basket-Ravenna
345,Mens Sana 1871 Siena,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/345/Mens-Sana-1871-Siena
345,Mens Sana 1871 Siena,https://basketball.realgm.com/international/league/6/Italian-Lega-Basket-Serie-A/team/345/Mens-Sana-1871-Siena
1896,Libertadores de Queretaro,https://basketball.realgm.com/international/league/76/Mexican-LNBP/team/1896/Libertadores-de-Queretaro
1130,Atleticos de San German,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1130/Atleticos-de-San-German
926,BC Boncourt Red Team,https://basketball.realgm.com/international/league/70/Swiss-LNA/team/926/BC-Boncourt-Red-Team
1261,KFUM Nassjo Basket,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/1261/KFUM-Nassjo-Basket
721,Donar Groningen,https://basketball.realgm.com/international/league/2/Eurocup/team/721/Donar-Groningen
186,ADA Blois Basket,https://basketball.realgm.com/international/league/96/French-NM1/team/186/ADA-Blois-Basket
492,Kauhajoen Karhu,https://basketball.realgm.com/international/league/37/Finnish-Korisliiga/team/492/Kauhajoen-Karhu
1130,Atleticos de San German,https://basketball.realgm.com/international/league/62/Puerto-Rican-BSN/team/1130/Atleticos-de-San-German
143,Asociacion Deportiva Atenas,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/143/Asociacion-Deportiva-Atenas
1461,Demir Insaat Buyukcekmece,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1461/Demir-Insaat-Buyukcekmece
67,Buducnost,https://basketball.realgm.com/international/league/18/Adriatic-League-Liga-ABA/team/67/Buducnost
1238,Atletico Argentino de Junin,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1238/Atletico-Argentino-de-Junin
734,Michelin Etha Engomis,https://basketball.realgm.com/international/league/3/Eurochallenge/team/734/Michelin-Etha-Engomis
1876,KK Blokotehna,https://basketball.realgm.com/international/league/64/Macedonian-Superleague/team/1876/KK-Blokotehna
258,Kedainiai Nevezis,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/258/Kedainiai-Nevezis
1605,MKS Dabrowa Gornicza,https://basketball.realgm.com/international/league/21/Polish-TBL/team/1605/MKS-Dabrowa-Gornicza
497,Asseco Prokom Gdynia,https://basketball.realgm.com/international/league/1/Euroleague/team/497/Asseco-Prokom-Gdynia
426,Anyang KGC,https://basketball.realgm.com/international/league/63/South-Korean-KBL/team/426/Anyang-KGC
1628,Afyonkarahisar Belediye,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1628/Afyonkarahisar-Belediye
1976,Koping Stars,https://basketball.realgm.com/international/league/32/Swedish-Basketligan/team/1976/Koping-Stars
1630,Ironi Nahariya,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/1630/Ironi-Nahariya
172,Strasbourg IG,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/172/Strasbourg-IG
142,ALBA Berlin,https://basketball.realgm.com/international/league/15/German-BBL/team/142/ALBA-Berlin
977,BK Levicki Patrioti Levice,https://basketball.realgm.com/international/league/29/Slovakian-Extraliga/team/977/BK-Levicki-Patrioti-Levice
1784,Yalova Group Belediye Spor,https://basketball.realgm.com/international/league/56/Turkish-TBL/team/1784/Yalova-Group-Belediye-Spor
1071,Gimnasia Indalo,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1071/Gimnasia-Indalo
1070,Weber Bahia Estudiantes,https://basketball.realgm.com/international/league/58/Argentinian-Liga-A/team/1070/Weber-Bahia-Estudiantes
724,BK Ventspils,https://basketball.realgm.com/international/league/3/Eurochallenge/team/724/BK-Ventspils
424,Barsy Atyrau,https://basketball.realgm.com/international/league/41/Baltic-League-BBL-Challenge-Cup/team/424/Barsy-Atyrau
1040,San Pablo Inmobiliaria Burgos,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1040/San-Pablo-Inmobiliaria-Burgos
34,KK Partizan,https://basketball.realgm.com/international/league/13/Serbian-KLS/team/34/KK-Partizan
1039,Iberostar Tenerife,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1039/Iberostar-Tenerife
1044,Caceres Patrimonio de la Humanidad,https://basketball.realgm.com/international/league/55/Spanish-LEB-Gold/team/1044/Caceres-Patrimonio-de-la-Humanidad
1030,Leyma Basquet Coruna,https://basketball.realgm.com/international/league/78/Spanish-LEB-Silver/team/1030/Leyma-Basquet-Coruna
211,Pinheiros/Sky,https://basketball.realgm.com/international/league/59/Brazilian-NBB/team/211/Pinheiros-Sky
1781,Leonis Roma,https://basketball.realgm.com/international/league/54/Italian-Serie-A2-Basket/team/1781/Leonis-Roma
649,Delteco GBC,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/649/Delteco-GBC
957,Leicester Riders,https://basketball.realgm.com/international/league/69/British-BBL/team/957/Leicester-Riders
50,Zalgiris,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/50/Zalgiris
168,Boulogne-Levallois,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/168/Boulogne-Levallois
16,Divina Seguros Joventut,https://basketball.realgm.com/international/league/4/Spanish-ACB/team/16/Divina-Seguros-Joventut
653,Pieno Zvaigzdes,https://basketball.realgm.com/international/league/10/Lithuanian-LKL/team/653/Pieno-Zvaigzdes
730,Atomeromu SE,https://basketball.realgm.com/international/league/3/Eurochallenge/team/730/Atomeromu-SE
290,Fujian,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/290/Fujian
730,Atomeromu SE,https://basketball.realgm.com/international/league/3/Eurochallenge/team/730/Atomeromu-SE
172,Strasbourg IG,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/172/Strasbourg-IG
168,Boulogne-Levallois,https://basketball.realgm.com/international/league/12/French-Jeep-Elite/team/168/Boulogne-Levallois
1780,Shiga Lakestars,https://basketball.realgm.com/international/league/105/Japanese-BLeague/team/1780/Shiga-Lakestars
666,Bnei Herzelia,https://basketball.realgm.com/international/league/11/Israeli-BSL/team/666/Bnei-Herzelia
412,Jiangsu Kendia,https://basketball.realgm.com/international/league/40/Chinese-CBA/team/412/Jiangsu-Kendia
