3932,1467,3932
3933,1467,3933
3934,171,3934
3935,27,3935
3936,185,3936
3937,537,3937
3938,1130,3938
3939,537,3939
3940,557,3940
3941,398,3941
3942,30,3942
3943,716,3943
3944,557,3944
3945,933,3945
3946,339,3946
3947,1399,3947
3948,307,3948
3949,798,3949
3950,245,3950
3951,798,3951
3952,807,3952
3953,707,3953
3954,1119,3954
3955,1389,3955
3956,794,3956
3957,85,3957
3958,796,3958
3959,1204,3959
3960,530,3960
3961,933,3961
3962,933,3962
3963,877,3963
3964,713,3964
3965,1653,3965
3966,62,3966
3967,75,3967
3968,530,3968
3969,1653,3969
3970,537,3970
3971,307,3971
3972,307,3972
3973,1653,3973
3974,1127,3974
3975,569,3975
3976,152,3976
3977,45,3977
3978,853,3978
3979,473,3979
3980,152,3980
3981,136,3981
3982,1068,3982
3983,279,3983
3984,1617,3984
3985,524,3985
3986,524,3986
3987,170,3987
3988,173,3988
3989,75,3989
3990,1070,3990
3991,682,3991
3992,1074,3992
3993,539,3993
3994,274,3994
3995,674,3995
3996,245,3996
3997,1238,3997
3998,1129,3998
3999,97,3999
4000,97,4000
4001,557,4001
4002,1099,4002
4003,238,4003
4004,62,4004
4005,679,4005
4006,888,4006
4007,539,4007
4008,1126,4008
4009,970,4009
4010,1392,4010
4011,173,4011
4012,1128,4012
4013,1128,4013
4014,129,4014
4015,1418,4015
4016,529,4016
4017,382,4017
4018,129,4018
4019,1619,4019
4020,473,4020
4021,1129,4021
4022,398,4022
4023,888,4023
4024,888,4024
4025,876,4025
4026,876,4026
4027,1241,4027
4028,241,4028
4029,327,4029
4030,676,4030
4031,676,4031
4032,1253,4032
4033,34,4033
4034,338,4034
4035,792,4035
4036,723,4036
4037,1627,4037
4038,1630,4038
4039,1410,4039
4040,473,4040
4041,382,4041
4042,793,4042
4043,1416,4043
4044,27,4044
4045,714,4045
4046,1072,4046
4047,134,4047
4048,58,4048
4049,170,4049
4050,1479,4050
4051,1431,4051
4052,1439,4052
4053,1244,4053
4054,978,4054
4055,1391,4055
4056,1389,4056
4057,684,4057
4058,1025,4058
4059,1039,4059
4060,97,4060
4061,842,4061
4062,1429,4062
4063,1354,4063
4064,735,4064
4065,822,4065
4066,682,4066
4067,377,4067
4068,1244,4068
4069,1416,4069
4070,1480,4070
4071,862,4071
4072,404,4072
4073,164,4073
4074,1034,4074
4075,978,4075
4076,1035,4076
4077,728,4077
4078,1439,4078
4079,1000,4079
4080,1251,4080
4081,399,4081
4082,169,4082
4083,1073,4083
4084,1204,4084
4085,1073,4085
4086,499,4086
4087,1440,4087
4088,1440,4088
4089,1440,4089
4090,1440,4090
4091,1025,4091
4092,710,4092
4093,728,4093
4094,127,4094
4095,747,4095
4096,5,4096
4097,840,4097
4098,840,4098
4099,720,4099
4100,216,4100
4101,398,4101
4102,121,4102
4103,121,4103
4104,97,4104
4105,472,4105
4106,44,4106
4107,109,4107
4108,264,4108
4109,1417,4109
4110,1024,4110
4111,688,4111
4112,1417,4112
4113,1439,4113
4114,1324,4114
4115,266,4115
4116,974,4116
4117,853,4117
4118,746,4118
4119,933,4119
4120,491,4120
4121,1376,4121
4122,1413,4122
4123,127,4123
4124,409,4124
4125,1241,4125
4126,732,4126
4127,732,4127
4128,938,4128
4129,430,4129
4130,850,4130
4131,196,4131
4132,67,4132
4133,849,4133
4134,849,4134
4135,377,4135
4136,869,4136
4137,708,4137
4138,1399,4138
4139,600,4139
4140,672,4140
4141,1244,4141
4142,264,4142
4143,1057,4143
4144,524,4144
4145,664,4145
4146,461,4146
4147,746,4147
4148,874,4148
4149,374,4149
4150,875,4150
4151,264,4151
4152,398,4152
4153,673,4153
4154,1604,4154
4155,352,4155
4156,431,4156
4157,1625,4157
4158,89,4158
4159,1240,4159
4160,184,4160
4161,136,4161
4162,36,4162
4163,1425,4163
4164,120,4164
4165,951,4165
4166,1119,4166
4167,102,4167
4168,1025,4168
4169,669,4169
4170,794,4170
4171,1127,4171
4172,1618,4172
4173,820,4173
4174,951,4174
4175,961,4175
4176,327,4176
4177,978,4177
4178,930,4178
4179,1075,4179
4180,409,4180
4181,409,4181
4182,36,4182
4183,1044,4183
4184,869,4184
4185,728,4185
4186,1127,4186
4187,1127,4187
4188,537,4188
4189,537,4189
4190,1129,4190
4191,1129,4191
4192,1442,4192
4193,523,4193
4194,841,4194
4195,937,4195
4196,965,4196
4197,516,4197
4198,155,4198
4199,136,4199
4200,508,4200
4201,36,4201
4202,1388,4202
4203,40,4203
4204,951,4204
4205,472,4205
4206,589,4206
4207,489,4207
4208,975,4208
4209,1529,4209
4210,974,4210
4211,1062,4211
4212,1108,4212
4213,1073,4213
4214,1073,4214
4215,1073,4215
4216,537,4216
4217,847,4217
4218,169,4218
4219,258,4219
4220,1429,4220
4221,410,4221
4222,462,4222
4223,952,4223
4224,737,4224
4225,33,4225
4226,808,4226
4227,58,4227
4228,951,4228
4229,516,4229
4230,1607,4230
4231,1621,4231
4232,1057,4232
4233,664,4233
4234,664,4234
4235,903,4235
4236,377,4236
4237,155,4237
4238,1477,4238
4239,1129,4239
4240,1114,4240
4241,184,4241
4242,1035,4242
4243,270,4243
4244,863,4244
4245,17,4245
4246,924,4246
4247,1074,4247
4248,1044,4248
4249,1064,4249
4250,865,4250
4251,924,4251
4252,1427,4252
4253,1427,4253
4254,397,4254
4255,331,4255
4256,1129,4256
4257,34,4257
4258,1430,4258
4259,1201,4259
4260,673,4260
4261,426,4261
4262,100,4262
4263,1282,4263
4264,1201,4264
4265,719,4265
4266,1430,4266
4267,274,4267
4268,34,4268
4269,1130,4269
4270,458,4270
4271,458,4271
4272,458,4272
4273,1421,4273
4274,735,4274
4275,1005,4275
4276,877,4276
4277,735,4277
4278,492,4278
4279,134,4279
4280,678,4280
4281,516,4281
4282,193,4282
4283,1431,4283
4284,1425,4284
4285,270,4285
4286,530,4286
4287,1074,4287
4288,397,4288
4289,1431,4289
4290,1397,4290
4291,442,4291
4292,1395,4292
4293,162,4293
4294,161,4294
4295,155,4295
4296,863,4296
4297,1025,4297
4298,1286,4298
4299,1460,4299
4300,290,4300
4301,1383,4301
4302,182,4302
4303,469,4303
4304,374,4304
4305,569,4305
4306,569,4306
4307,976,4307
4308,401,4308
4309,1119,4309
4310,793,4310
4311,215,4311
4312,1116,4312
4313,850,4313
4314,1226,4314
4315,1028,4315
4316,241,4316
4317,1432,4317
4318,653,4318
4319,81,4319
4320,1000,4320
4321,1462,4321
4322,89,4322
4323,1531,4323
4324,1062,4324
4325,1378,4325
4326,473,4326
4327,1130,4327
4328,895,4328
4329,382,4329
4330,411,4330
4331,32,4331
4332,516,4332
4333,43,4333
4334,956,4334
4335,810,4335
4336,374,4336
4337,210,4337
4338,868,4338
4339,930,4339
4340,1416,4340
4341,1225,4341
4342,932,4342
4343,327,4343
4344,161,4344
4345,1130,4345
4346,798,4346
4347,100,4347
4348,1431,4348
4349,1431,4349
4350,1105,4350
4351,80,4351
4352,9,4352
4353,749,4353
4354,1462,4354
4355,1462,4355
4356,270,4356
4357,833,4357
4358,205,4358
4359,922,4359
4360,1534,4360
4361,725,4361
4362,1245,4362
4363,902,4363
4364,1643,4364
4365,937,4365
4366,1620,4366
4367,327,4367
4368,662,4368
4369,549,4369
4370,1410,4370
4371,1614,4371
4372,868,4372
4373,638,4373
4374,270,4374
4375,15,4375
4376,1439,4376
4377,1253,4377
4378,1462,4378
4379,212,4379
4380,843,4380
4381,857,4381
4382,1281,4382
4383,1028,4383
4384,721,4384
4385,903,4385
4386,494,4386
4387,411,4387
4388,1218,4388
4389,569,4389
4390,161,4390
4391,869,4391
4392,1028,4392
4393,1041,4393
4394,850,4394
4395,489,4395
4396,744,4396
4397,249,4397
4398,749,4398
4399,210,4399
4400,692,4400
4401,216,4401
4402,170,4402
4403,377,4403
4404,1047,4404
4405,161,4405
4406,854,4406
4407,589,4407
4408,1342,4408
4409,1430,4409
4410,1060,4410
4411,1421,4411
4412,452,4412
4413,877,4413
4414,25,4414
4415,797,4415
4416,1378,4416
4417,686,4417
4418,679,4418
4419,459,4419
4420,1344,4420
4421,123,4421
4422,976,4422
4423,1378,4423
4424,1047,4424
4425,161,4425
4426,1068,4426
4427,1068,4427
4428,146,4428
4429,952,4429
4430,222,4430
4431,377,4431
4432,339,4432
4433,126,4433
4434,838,4434
4435,1076,4435
4436,1076,4436
4437,584,4437
4438,109,4438
4439,803,4439
4440,1604,4440
4441,802,4441
4442,1412,4442
4443,1057,4443
4444,1611,4444
4445,1611,4445
4446,1611,4446
4447,1611,4447
4448,1611,4448
4449,1611,4449
4450,1190,4450
4451,860,4451
4452,860,4452
4453,266,4453
4454,714,4454
4455,1073,4455
4456,722,4456
4457,869,4457
4458,799,4458
4459,1105,4459
4460,412,4460
4461,1074,4461
4462,157,4462
4463,481,4463
4464,1378,4464
4465,58,4465
4466,935,4466
4467,1238,4467
4468,974,4468
4469,1271,4469
4470,955,4470
4471,902,4471
4472,899,4472
4473,899,4473
4474,409,4474
4475,516,4475
4476,353,4476
4477,796,4477
4478,790,4478
4479,36,4479
4480,708,4480
4481,1065,4481
4482,1431,4482
4483,210,4483
4484,1439,4484
4485,1439,4485
4486,1040,4486
4487,1126,4487
4488,841,4488
4489,215,4489
4490,897,4490
4491,48,4491
4492,621,4492
4493,109,4493
4494,15,4494
4495,906,4495
4496,11,4496
4497,14,4497
4498,173,4498
4499,173,4499
4500,948,4500
4501,238,4501
4502,1353,4502
4503,155,4503
4504,1416,4504
4505,136,4505
4506,1353,4506
4507,673,4507
4508,1276,4508
4509,432,4509
4510,937,4510
4511,744,4511
4512,664,4512
4513,877,4513
4514,216,4514
4515,1655,4515
4516,1655,4516
4517,1655,4517
4518,1614,4518
4519,1576,4519
4520,1572,4520
4521,431,4521
4522,897,4522
4523,266,4523
4524,1432,4524
4525,516,4525
4526,109,4526
4527,1460,4527
4528,720,4528
4529,539,4529
4530,1063,4530
4531,555,4531
4532,843,4532
4533,843,4533
4534,380,4534
4535,462,4535
4536,1422,4536
4537,1530,4537
4538,1416,4538
4539,1063,4539
4540,952,4540
4541,952,4541
4542,865,4542
4543,865,4543
4544,956,4544
4545,1429,4545
4546,1356,4546
4547,1289,4547
4548,692,4548
4549,1600,4549
4550,1619,4550
4551,889,4551
4552,170,4552
4553,270,4553
4554,1483,4554
4555,1603,4555
4556,745,4556
4557,951,4557
4558,72,4558
4559,1430,4559
4560,952,4560
4561,1483,4561
4562,312,4562
4563,1064,4563
4564,845,4564
4565,672,4565
4566,751,4566
4567,212,4567
4568,1379,4568
4569,808,4569
4570,458,4570
4571,992,4571
4572,656,4572
4573,102,4573
4574,241,4574
4575,1374,4575
4576,34,4576
4577,1065,4577
4578,1600,4578
4579,36,4579
4580,1045,4580
4581,1439,4581
4582,214,4582
4583,1071,4583
4584,1432,4584
4585,1614,4585
4586,794,4586
4587,751,4587
4588,1389,4588
4589,1618,4589
4590,1430,4590
4591,1276,4591
4592,161,4592
4593,161,4593
4594,1483,4594
4595,1483,4595
4596,1130,4596
4597,1614,4597
4598,924,4598
4599,1074,4599
4600,1614,4600
4601,109,4601
4602,879,4602
4603,1047,4603
4604,170,4604
4605,953,4605
4606,1576,4606
4607,1381,4607
4608,666,4608
4609,1226,4609
4610,666,4610
4611,123,4611
4612,1024,4612
4613,481,4613
4614,312,4614
4615,874,4615
4616,1245,4616
4617,685,4617
4618,666,4618
4619,666,4619
4620,811,4620
4621,902,4621
4622,857,4622
4623,705,4623
4624,660,4624
4625,854,4625
4626,886,4626
4627,1051,4627
4628,724,4628
4629,1583,4629
4630,731,4630
4631,81,4631
4632,1533,4632
4633,171,4633
4634,922,4634
4635,1615,4635
4636,1277,4636
4637,1430,4637
4638,962,4638
4639,1245,4639
4640,923,4640
4641,1111,4641
4642,152,4642
4643,660,4643
4644,962,4644
4645,404,4645
4646,185,4646
4647,1432,4647
4648,463,4648
4649,150,4649
4650,798,4650
4651,1376,4651
4652,1174,4652
4653,459,4653
4654,896,4654
4655,1286,4655
4656,352,4656
4657,1600,4657
4658,1607,4658
4659,710,4659
4660,80,4660
4661,1607,4661
4662,661,4662
4663,530,4663
4664,891,4664
4665,81,4665
4666,621,4666
4667,446,4667
4668,689,4668
4669,803,4669
4670,1416,4670
4671,719,4671
4672,1416,4672
4673,1430,4673
4674,1431,4674
4675,871,4675
4676,85,4676
4677,251,4677
4678,462,4678
4679,485,4679
4680,948,4680
4681,289,4681
4682,1105,4682
4683,8,4683
4684,83,4684
4685,8,4685
4686,1374,4686
4687,1630,4687
4688,721,4688
4689,382,4689
4690,948,4690
4691,948,4691
4692,948,4692
4693,327,4693
4694,161,4694
4695,270,4695
4696,953,4696
4697,1579,4697
4698,803,4698
4699,865,4699
4700,11,4700
4701,75,4701
4702,97,4702
4703,1100,4703
4704,1430,4704
4705,978,4705
4706,481,4706
4707,1573,4707
4708,978,4708
4709,1271,4709
4710,1226,4710
4711,1218,4711
4712,1346,4712
4713,952,4713
4714,331,4714
4715,331,4715
4716,457,4716
4717,1527,4717
4718,399,4718
4719,249,4719
4720,289,4720
4721,692,4721
4722,48,4722
4723,45,4723
4724,8,4724
4725,730,4725
4726,888,4726
4727,193,4727
4728,673,4728
4729,428,4729
4730,1644,4730
4731,746,4731
4732,661,4732
4733,1115,4733
4734,1060,4734
4735,1071,4735
4736,1223,4736
4737,446,4737
4738,811,4738
4739,796,4739
4740,1439,4740
4741,1439,4741
4742,923,4742
4743,1126,4743
4744,1174,4744
4745,146,4745
4746,1064,4746
4747,1439,4747
4748,1396,4748
4749,943,4749
4750,1396,4750
4751,9,4751
4752,744,4752
4753,1630,4753
4754,811,4754
4755,1410,4755
4756,455,4756
4757,672,4757
4758,1619,4758
4759,266,4759
4760,18,4760
4761,1126,4761
4762,660,4762
4763,241,4763
4764,1346,4764
4765,1035,4765
4766,27,4766
4767,1238,4767
4768,722,4768
4769,446,4769
4770,169,4770
4771,75,4771
4772,1439,4772
4773,1067,4773
4774,1384,4774
4775,1059,4775
4776,871,4776
4777,871,4777
4778,715,4778
4779,18,4779
4780,649,4780
4781,1625,4781
4782,150,4782
4783,1239,4783
4784,822,4784
4785,621,4785
4786,621,4786
4787,1455,4787
4788,89,4788
4789,193,4789
4790,1345,4790
4791,1422,4791
4792,806,4792
4793,1384,4793
4794,516,4794
4795,948,4795
4796,951,4796
4797,745,4797
4798,137,4798
4799,18,4799
4800,1021,4800
4801,172,4801
4802,10,4802
4803,1274,4803
4804,162,4804
4805,1442,4805
4806,374,4806
4807,338,4807
4808,1074,4808
4809,838,4809
4810,55,4810
4811,352,4811
4812,150,4812
4813,862,4813
4814,1218,4814
4815,1422,4815
4816,797,4816
4817,338,4817
4818,523,4818
4819,100,4819
4820,215,4820
4821,685,4821
4822,950,4822
4823,1041,4823
4824,1047,4824
4825,853,4825
4826,4,4826
4827,258,4827
4828,564,4828
4829,661,4829
4830,18,4830
4831,217,4831
4832,1442,4832
4833,75,4833
4834,802,4834
4835,1059,4835
4836,731,4836
4837,891,4837
4838,539,4838
4839,1128,4839
4840,1128,4840
4841,40,4841
4842,1289,4842
4843,165,4843
4844,1062,4844
4845,913,4845
4846,196,4846
4847,196,4847
4848,1417,4848
4849,862,4849
4850,185,4850
4851,708,4851
4852,747,4852
4853,747,4853
4854,80,4854
4855,963,4855
4856,1402,4856
4857,446,4857
4858,971,4858
4859,398,4859
4860,75,4860
4861,1028,4861
4862,457,4862
4863,457,4863
4864,857,4864
4865,1417,4865
4866,660,4866
4867,23,4867
4868,136,4868
4869,731,4869
4870,205,4870
4871,1355,4871
4872,1417,4872
4873,720,4873
4874,374,4874
4875,1130,4875
4876,327,4876
4877,978,4877
4878,1277,4878
4879,589,4879
4880,42,4880
4881,920,4881
4882,920,4882
4883,920,4883
4884,128,4884
4885,1060,4885
4886,458,4886
4887,32,4887
4888,67,4888
4889,398,4889
4890,143,4890
4891,1028,4891
4892,941,4892
4893,672,4893
4894,672,4894
4895,673,4895
4896,439,4896
4897,123,4897
4898,1225,4898
4899,539,4899
4900,1567,4900
4901,916,4901
4902,1580,4902
4903,27,4903
4904,251,4904
4905,450,4905
4906,208,4906
4907,1580,4907
4908,128,4908
4909,672,4909
4910,898,4910
4911,1045,4911
4912,83,4912
4913,443,4913
4914,1244,4914
4915,741,4915
4916,412,4916
4917,919,4917
4918,364,4918
4919,67,4919
4920,539,4920
4921,1130,4921
4922,1653,4922
4923,1653,4923
4924,855,4924
4925,943,4925
4926,238,4926
4927,1068,4927
4928,1068,4928
4929,204,4929
4930,241,4930
4931,1239,4931
4932,1643,4932
4933,33,4933
4934,807,4934
4935,914,4935
4936,976,4936
4937,860,4937
4938,1070,4938
4939,1070,4939
4940,1570,4940
4941,850,4941
4942,1065,4942
4943,669,4943
4944,868,4944
4945,338,4945
4946,941,4946
4947,338,4947
4948,1537,4948
4949,888,4949
4950,381,4950
4951,1225,4951
4952,951,4952
4953,549,4953
4954,1276,4954
4955,569,4955
4956,569,4956
4957,871,4957
4958,1253,4958
4959,1353,4959
4960,877,4960
4961,1526,4961
4962,364,4962
4963,897,4963
4964,461,4964
4965,961,4965
4966,877,4966
4967,165,4967
4968,152,4968
4969,659,4969
4970,67,4970
4971,961,4971
4972,530,4972
4973,27,4973
4974,463,4974
4975,463,4975
4976,1044,4976
4977,1422,4977
4978,1233,4978
4979,1602,4979
4980,883,4980
4981,1031,4981
4982,683,4982
4983,45,4983
4984,40,4984
4985,1206,4985
4986,951,4986
4987,790,4987
4988,684,4988
4989,675,4989
4990,434,4990
4991,747,4991
4992,926,4992
4993,1618,4993
4994,723,4994
4995,1470,4995
4996,683,4996
4997,665,4997
4998,50,4998
4999,217,4999
5000,720,5000
5001,1025,5001
5002,665,5002
5003,508,5003
5004,41,5004
5005,472,5005
5006,1025,5006
5007,184,5007
5008,957,5008
5009,14,5009
5010,1288,5010
5011,128,5011
5012,1239,5012
5013,1466,5013
5014,1236,5014
5015,72,5015
5016,226,5016
5017,874,5017
5018,874,5018
5019,744,5019
5020,1031,5020
5021,827,5021
5022,1068,5022
5023,14,5023
5024,1378,5024
5025,818,5025
5026,660,5026
5027,875,5027
5028,742,5028
5029,503,5029
5030,1418,5030
5031,1418,5031
5032,671,5032
5033,258,5033
5034,434,5034
5035,897,5035
5036,1603,5036
5037,976,5037
5038,458,5038
5039,338,5039
5040,461,5040
5041,719,5041
5042,1108,5042
5043,1612,5043
5044,401,5044
5045,1345,5045
5046,751,5046
5047,684,5047
5048,1576,5048
5049,672,5049
5050,1065,5050
5051,930,5051
5052,1061,5052
5053,950,5053
5054,737,5054
5055,458,5055
5056,66,5056
5057,1463,5057
5058,957,5058
5059,18,5059
5060,472,5060
5061,353,5061
5062,137,5062
5063,45,5063
5064,1249,5064
5065,1396,5065
5066,503,5066
5067,100,5067
5068,75,5068
5069,1527,5069
5070,943,5070
5071,34,5071
5072,1393,5072
5073,664,5073
5074,796,5074
5075,662,5075
5076,1432,5076
5077,895,5077
5078,678,5078
5079,915,5079
5080,1004,5080
5081,683,5081
5082,532,5082
5083,332,5083
5084,1276,5084
5085,850,5085
5086,793,5086
5087,1395,5087
5088,888,5088
5089,1061,5089
5090,85,5090
5091,241,5091
5092,446,5092
5093,953,5093
5094,8,5094
5095,1064,5095
5096,532,5096
5097,1041,5097
5098,1041,5098
5099,1572,5099
5100,290,5100
5101,36,5101
5102,152,5102
5103,1479,5103
5104,173,5104
5105,212,5105
5106,226,5106
5107,381,5107
5108,238,5108
5109,1068,5109
5110,731,5110
5111,1261,5111
5112,874,5112
5113,683,5113
5114,487,5114
5115,698,5115
5116,172,5116
5117,1585,5117
5118,724,5118
5119,1244,5119
5120,290,5120
5121,76,5121
5122,1034,5122
5123,672,5123
5124,1479,5124
5125,1244,5125
5126,1258,5126
5127,463,5127
5128,380,5128
5129,950,5129
5130,950,5130
5131,897,5131
5132,214,5132
5133,793,5133
5134,1373,5134
5135,1380,5135
5136,381,5136
5137,1537,5137
5138,508,5138
5139,672,5139
5140,185,5140
5141,672,5141
5142,865,5142
5143,1425,5143
5144,639,5144
5145,18,5145
5146,184,5146
5147,241,5147
5148,1258,5148
5149,1417,5149
5150,1425,5150
5151,950,5151
5152,589,5152
5153,734,5153
5154,343,5154
5155,1175,5155
5156,338,5156
5157,1253,5157
5158,1631,5158
5159,669,5159
5160,669,5160
5161,1430,5161
5162,1430,5162
5163,1605,5163
5164,439,5164
5165,950,5165
5166,950,5166
5167,660,5167
5168,1075,5168
5169,102,5169
5170,338,5170
5171,953,5171
5172,463,5172
5173,877,5173
5174,921,5174
5175,921,5175
5176,1394,5176
5177,1390,5177
5178,1388,5178
5179,184,5179
5180,1244,5180
5181,258,5181
5182,1439,5182
5183,1041,5183
5184,478,5184
5185,478,5185
5186,1431,5186
5187,924,5187
5188,72,5188
5189,1570,5189
5190,1377,5190
5191,1479,5191
5192,1479,5192
5193,268,5193
5194,1127,5194
5195,734,5195
5196,216,5196
5197,734,5197
5198,56,5198
5199,1354,5199
5200,1354,5200
5201,742,5201
5202,1375,5202
5203,684,5203
5204,862,5204
5205,264,5205
5206,264,5206
5207,660,5207
5208,1354,5208
5209,1072,5209
5210,1051,5210
5211,1198,5211
5212,1225,5212
5213,1031,5213
5214,770,5214
5215,1251,5215
5216,374,5216
5217,516,5217
5218,929,5218
5219,1031,5219
5220,722,5220
5221,510,5221
5222,510,5222
5223,510,5223
5224,510,5224
5225,1045,5225
5226,58,5226
5227,168,5227
5228,276,5228
5229,807,5229
5230,770,5230
5231,1028,5231
5232,510,5232
5233,136,5233
5234,129,5234
5235,81,5235
5236,941,5236
5237,1416,5237
5238,508,5238
5239,381,5239
5240,770,5240
5241,1417,5241
5242,898,5242
5243,434,5243
5244,434,5244
5245,926,5245
5246,485,5246
5247,971,5247
5248,971,5248
5249,1071,5249
5250,204,5250
5251,524,5251
5252,524,5252
5253,212,5253
5254,701,5254
5255,56,5255
5256,807,5256
5257,1024,5257
5258,833,5258
5259,1425,5259
5260,708,5260
5261,461,5261
5262,18,5262
5263,716,5263
5264,270,5264
5265,853,5265
5266,1415,5266
5267,397,5267
5268,892,5268
5269,42,5269
5270,796,5270
5271,592,5271
5272,1582,5272
5273,731,5273
5274,508,5274
5275,665,5275
5276,128,5276
5277,1480,5277
5278,1455,5278
5279,829,5279
5280,1431,5280
5281,1353,5281
5282,719,5282
5283,1278,5283
5284,978,5284
5285,978,5285
5286,976,5286
5287,721,5287
5288,976,5288
5289,934,5289
5290,943,5290
5291,1356,5291
5292,401,5292
5293,112,5293
5294,516,5294
5295,1233,5295
5296,410,5296
5297,266,5297
5298,444,5298
5299,796,5299
5300,798,5300
5301,1618,5301
5302,75,5302
5303,949,5303
5304,1439,5304
5305,950,5305
5306,170,5306
5307,170,5307
5308,121,5308
5309,1031,5309
5310,851,5310
5311,410,5311
5312,1075,5312
5313,1253,5313
5314,980,5314
5315,857,5315
5316,978,5316
5317,980,5317
5318,830,5318
5319,120,5319
5320,509,5320
5321,1479,5321
5322,25,5322
5323,169,5323
5324,1278,5324
