1613554,16,1355,2013-2014
9413774,94,1377,2013-2014
1613554,16,1355,2013-2014
3114414,31,1441,2013-2014
156844,15,684,2013-2014
121684,12,168,2013-2014
66734,6,673,2013-2014
121724,12,172,2013-2014
41294,4,129,2013-2014
66694,6,669,2013-2014
76604,7,660,2013-2014
821274,82,127,2013-2014
6211274,62,1127,2013-2014
609354,60,935,2013-2014
9613894,96,1389,2013-2014
66724,6,672,2013-2014
406384,40,638,2013-2014
9213364,92,1336,2013-2014
288964,28,896,2013-2014
654,6,5,2013-2014
9613914,96,1391,2013-2014
9613914,96,1391,2013-2014
9413794,94,1379,2013-2014
281934,28,193,2013-2014
281934,28,193,2013-2014
281934,28,193,2013-2014
699614,69,961,2013-2014
1613544,16,1354,2013-2014
1613544,16,1354,2013-2014
1613544,16,1354,2013-2014
1613544,16,1354,2013-2014
953804,95,380,2013-2014
92204,9,220,2013-2014
643994,64,399,2013-2014
44734,4,473,2013-2014
151424,15,142,2013-2014
1613544,16,1354,2013-2014
164784,16,478,2013-2014
1613554,16,1355,2013-2014
164784,16,478,2013-2014
5810684,58,1068,2013-2014
779864,77,986,2013-2014
3514394,35,1439,2013-2014
654,6,5,2013-2014
6211294,62,1129,2013-2014
625694,62,569,2013-2014
6211304,62,1130,2013-2014
6211294,62,1129,2013-2014
699614,69,961,2013-2014
643994,64,399,2013-2014
467564,46,756,2013-2014
17124,17,12,2013-2014
7514774,75,1477,2013-2014
9413784,94,1378,2013-2014
9613324,96,1332,2013-2014
121684,12,168,2013-2014
582414,58,241,2013-2014
581434,58,143,2013-2014
121964,12,196,2013-2014
12454,12,45,2013-2014
699614,69,961,2013-2014
328314,32,831,2013-2014
9312054,93,1205,2013-2014
9312054,93,1205,2013-2014
1613544,16,1354,2013-2014
1613554,16,1355,2013-2014
12454,12,45,2013-2014
92644,9,264,2013-2014
507984,50,798,2013-2014
625394,62,539,2013-2014
625394,62,539,2013-2014
44734,4,473,2013-2014
953804,95,380,2013-2014
625394,62,539,2013-2014
6211304,62,1130,2013-2014
6211304,62,1130,2013-2014
6211294,62,1129,2013-2014
12454,12,45,2013-2014
121964,12,196,2013-2014
27234,2,723,2013-2014
953814,95,381,2013-2014
6211284,62,1128,2013-2014
6211304,62,1130,2013-2014
623314,62,331,2013-2014
625694,62,569,2013-2014
623314,62,331,2013-2014
821274,82,127,2013-2014
9313424,93,1342,2013-2014
328314,32,831,2013-2014
8210754,82,1075,2013-2014
121724,12,172,2013-2014
9613894,96,1389,2013-2014
62764,6,276,2013-2014
122144,12,214,2013-2014
156784,15,678,2013-2014
753044,75,304,2013-2014
9513834,95,1383,2013-2014
825304,82,530,2013-2014
599464,59,946,2013-2014
57314,57,31,2013-2014
621614,62,161,2013-2014
623314,62,331,2013-2014
625694,62,569,2013-2014
621614,62,161,2013-2014
6211284,62,1128,2013-2014
6211284,62,1128,2013-2014
621614,62,161,2013-2014
621614,62,161,2013-2014
116664,11,666,2013-2014
548074,54,807,2013-2014
507914,50,791,2013-2014
507934,50,793,2013-2014
8210754,82,1075,2013-2014
8110084,81,1008,2013-2014
166954,16,695,2013-2014
953744,95,374,2013-2014
6211284,62,1128,2013-2014
1513534,15,1353,2013-2014
825304,82,530,2013-2014
825304,82,530,2013-2014
824114,82,411,2013-2014
6211304,62,1130,2013-2014
6211284,62,1128,2013-2014
5510414,55,1041,2013-2014
709274,70,927,2013-2014
6214834,62,1483,2013-2014
4334,4,33,2013-2014
9514804,95,1480,2013-2014
9514804,95,1480,2013-2014
357354,35,735,2013-2014
1613544,16,1354,2013-2014
2014604,20,1460,2013-2014
6974,6,97,2013-2014
166954,16,695,2013-2014
146894,14,689,2013-2014
8210724,82,1072,2013-2014
3514394,35,1439,2013-2014
551134,55,113,2013-2014
41214,4,121,2013-2014
5611114,56,1111,2013-2014
53104,5,310,2013-2014
759344,75,934,2013-2014
7104,7,10,2013-2014
5814324,58,1432,2013-2014
825294,82,529,2013-2014
825294,82,529,2013-2014
8110084,81,1008,2013-2014
8110084,81,1008,2013-2014
548074,54,807,2013-2014
6211304,62,1130,2013-2014
8210744,82,1074,2013-2014
6211304,62,1130,2013-2014
12894,12,89,2013-2014
12454,12,45,2013-2014
9613884,96,1388,2013-2014
7610614,76,1061,2013-2014
625694,62,569,2013-2014
5254,5,25,2013-2014
621614,62,161,2013-2014
5611244,56,1124,2013-2014
198774,19,877,2013-2014
953804,95,380,2013-2014
8210724,82,1072,2013-2014
578554,57,855,2013-2014
24844,2,484,2013-2014
578554,57,855,2013-2014
24844,2,484,2013-2014
217444,21,744,2013-2014
6584,6,58,2013-2014
66724,6,672,2013-2014
6584,6,58,2013-2014
217454,21,745,2013-2014
55554,5,555,2013-2014
182494,18,249,2013-2014
62764,6,276,2013-2014
121004,12,100,2013-2014
121004,12,100,2013-2014
122084,12,208,2013-2014
13344,13,34,2013-2014
137074,13,707,2013-2014
12894,12,89,2013-2014
194504,19,450,2013-2014
133324,13,332,2013-2014
8210754,82,1075,2013-2014
34614,3,461,2013-2014
3212614,32,1261,2013-2014
16294,16,29,2013-2014
402894,40,289,2013-2014
40144,40,14,2013-2014
604324,60,432,2013-2014
133324,13,332,2013-2014
201744,20,174,2013-2014
9313494,93,1349,2013-2014
505954,50,595,2013-2014
137034,13,703,2013-2014
208984,20,898,2013-2014
198794,19,879,2013-2014
198774,19,877,2013-2014
3612724,36,1272,2013-2014
7554,7,55,2013-2014
7513254,75,1325,2013-2014
12894,12,89,2013-2014
6211304,62,1130,2013-2014
623314,62,331,2013-2014
66744,6,674,2013-2014
198794,19,879,2013-2014
208994,20,899,2013-2014
217444,21,744,2013-2014
6514304,65,1430,2013-2014
14114,14,11,2013-2014
2410214,24,1021,2013-2014
131704,13,170,2013-2014
548104,54,810,2013-2014
66744,6,674,2013-2014
8210744,82,1074,2013-2014
779814,77,981,2013-2014
625394,62,539,2013-2014
953744,95,374,2013-2014
18674,18,67,2013-2014
642184,64,218,2013-2014
16814,16,81,2013-2014
16814,16,81,2013-2014
121624,12,162,2013-2014
6514304,65,1430,2013-2014
6514304,65,1430,2013-2014
43424,4,342,2013-2014
10834,10,83,2013-2014
2014604,20,1460,2013-2014
8210724,82,1072,2013-2014
81204,8,120,2013-2014
8210744,82,1074,2013-2014
6211284,62,1128,2013-2014
548064,54,806,2013-2014
66704,6,670,2013-2014
87174,8,717,2013-2014
654,6,5,2013-2014
24844,2,484,2013-2014
41294,4,129,2013-2014
264434,26,443,2013-2014
7513254,75,1325,2013-2014
643984,64,398,2013-2014
36214,3,621,2013-2014
609374,60,937,2013-2014
6211284,62,1128,2013-2014
634254,63,425,2013-2014
6211284,62,1128,2013-2014
625394,62,539,2013-2014
621614,62,161,2013-2014
621614,62,161,2013-2014
6211284,62,1128,2013-2014
137014,13,701,2013-2014
76554,7,655,2013-2014
131704,13,170,2013-2014
753074,75,307,2013-2014
5510394,55,1039,2013-2014
507994,50,799,2013-2014
609394,60,939,2013-2014
153774,15,377,2013-2014
5510394,55,1039,2013-2014
4014704,40,1470,2013-2014
87204,8,720,2013-2014
6211304,62,1130,2013-2014
133324,13,332,2013-2014
87204,8,720,2013-2014
146924,14,692,2013-2014
87204,8,720,2013-2014
116644,11,664,2013-2014
403714,40,371,2013-2014
953804,95,380,2013-2014
87204,8,720,2013-2014
101454,10,145,2013-2014
41214,4,121,2013-2014
824094,82,409,2013-2014
821274,82,127,2013-2014
609394,60,939,2013-2014
42124,4,212,2013-2014
6211294,62,1129,2013-2014
403714,40,371,2013-2014
623314,62,331,2013-2014
244894,24,489,2013-2014
378394,37,839,2013-2014
41214,4,121,2013-2014
648724,64,872,2013-2014
648724,64,872,2013-2014
825294,82,529,2013-2014
177134,17,713,2013-2014
173644,17,364,2013-2014
76554,7,655,2013-2014
5412464,54,1246,2013-2014
73534,7,353,2013-2014
505954,50,595,2013-2014
7610654,76,1065,2013-2014
507934,50,793,2013-2014
111284,11,128,2013-2014
116644,11,664,2013-2014
7610664,76,1066,2013-2014
825294,82,529,2013-2014
6211294,62,1129,2013-2014
3212614,32,1261,2013-2014
1613554,16,1355,2013-2014
351024,35,102,2013-2014
37284,3,728,2013-2014
37284,3,728,2013-2014
37284,3,728,2013-2014
585244,58,524,2013-2014
581434,58,143,2013-2014
82134,8,213,2013-2014
7513244,75,1324,2013-2014
357374,35,737,2013-2014
71264,7,126,2013-2014
328274,32,827,2013-2014
5611074,56,1107,2013-2014
24844,2,484,2013-2014
115084,11,508,2013-2014
111284,11,128,2013-2014
8210744,82,1074,2013-2014
821274,82,127,2013-2014
115474,11,547,2013-2014
115474,11,547,2013-2014
6154,6,15,2013-2014
8314294,83,1429,2013-2014
2410214,24,1021,2013-2014
753044,75,304,2013-2014
709274,70,927,2013-2014
121964,12,196,2013-2014
27224,2,722,2013-2014
46514,4,651,2013-2014
264464,26,446,2013-2014
625374,62,537,2013-2014
578524,57,852,2013-2014
578524,57,852,2013-2014
578524,57,852,2013-2014
578524,57,852,2013-2014
24844,2,484,2013-2014
217464,21,746,2013-2014
27224,2,722,2013-2014
625394,62,539,2013-2014
6211304,62,1130,2013-2014
7614244,76,1424,2013-2014
5810684,58,1068,2013-2014
166954,16,695,2013-2014
1613554,16,1355,2013-2014
9514794,95,1479,2013-2014
264434,26,443,2013-2014
404124,40,412,2013-2014
625394,62,539,2013-2014
625394,62,539,2013-2014
582454,58,245,2013-2014
578534,57,853,2013-2014
9414154,94,1415,2013-2014
604324,60,432,2013-2014
609374,60,937,2013-2014
212104,21,210,2013-2014
212104,21,210,2013-2014
318624,31,862,2013-2014
2412314,24,1231,2013-2014
578564,57,856,2013-2014
37284,3,728,2013-2014
211924,21,192,2013-2014
2410224,24,1022,2013-2014
518424,51,842,2013-2014
507944,50,794,2013-2014
585234,58,523,2013-2014
37314,3,731,2013-2014
6154,6,15,2013-2014
217454,21,745,2013-2014
217444,21,744,2013-2014
578504,57,850,2013-2014
578504,57,850,2013-2014
578504,57,850,2013-2014
101454,10,145,2013-2014
578504,57,850,2013-2014
264464,26,446,2013-2014
144524,14,452,2013-2014
264494,26,449,2013-2014
3514394,35,1439,2013-2014
7414264,74,1426,2013-2014
501734,50,173,2013-2014
9513844,95,1384,2013-2014
156794,15,679,2013-2014
2012764,20,1276,2013-2014
9414154,94,1415,2013-2014
204874,20,487,2013-2014
16814,16,81,2013-2014
214724,21,472,2013-2014
578544,57,854,2013-2014
3514394,35,1439,2013-2014
7610604,76,1060,2013-2014
345104,34,510,2013-2014
9213364,92,1336,2013-2014
378394,37,839,2013-2014
5510494,55,1049,2013-2014
43424,4,342,2013-2014
374694,37,469,2013-2014
345104,34,510,2013-2014
16814,16,81,2013-2014
34614,3,461,2013-2014
21904,2,190,2013-2014
24844,2,484,2013-2014
131804,13,180,2013-2014
295644,29,564,2013-2014
374924,37,492,2013-2014
106534,10,653,2013-2014
24844,2,484,2013-2014
3514394,35,1439,2013-2014
21904,2,190,2013-2014
264854,26,485,2013-2014
288924,28,892,2013-2014
288894,28,889,2013-2014
10014124,100,1412,2013-2014
21904,2,190,2013-2014
621614,62,161,2013-2014
625394,62,539,2013-2014
407394,40,739,2013-2014
5510394,55,1039,2013-2014
7812334,78,1233,2013-2014
21904,2,190,2013-2014
57314,57,31,2013-2014
66704,6,670,2013-2014
6974,6,97,2013-2014
643994,64,399,2013-2014
136984,13,698,2013-2014
318634,31,863,2013-2014
37244,3,724,2013-2014
548054,54,805,2013-2014
5412444,54,1244,2013-2014
131754,13,175,2013-2014
37314,3,731,2013-2014
37174,37,17,2013-2014
374924,37,492,2013-2014
585244,58,524,2013-2014
825294,82,529,2013-2014
164904,16,490,2013-2014
953804,95,380,2013-2014
5611144,56,1114,2013-2014
6304,6,30,2013-2014
2410224,24,1022,2013-2014
328284,32,828,2013-2014
709234,70,923,2013-2014
6211284,62,1128,2013-2014
87194,8,719,2013-2014
27234,2,723,2013-2014
24844,2,484,2013-2014
953824,95,382,2013-2014
151814,15,181,2013-2014
151094,15,109,2013-2014
37284,3,728,2013-2014
151814,15,181,2013-2014
578514,57,851,2013-2014
655094,65,509,2013-2014
604324,60,432,2013-2014
578534,57,853,2013-2014
821274,82,127,2013-2014
2410224,24,1022,2013-2014
699594,69,959,2013-2014
15714,15,71,2013-2014
57314,57,31,2013-2014
578554,57,855,2013-2014
578554,57,855,2013-2014
299764,29,976,2013-2014
46514,4,651,2013-2014
578534,57,853,2013-2014
156824,15,682,2013-2014
66724,6,672,2013-2014
7610634,76,1063,2013-2014
6211304,62,1130,2013-2014
621614,62,161,2013-2014
374924,37,492,2013-2014
739034,73,903,2013-2014
548074,54,807,2013-2014
407404,40,740,2013-2014
9513844,95,1384,2013-2014
136984,13,698,2013-2014
299764,29,976,2013-2014
41294,4,129,2013-2014
81204,8,120,2013-2014
288954,28,895,2013-2014
288954,28,895,2013-2014
173644,17,364,2013-2014
9514804,95,1480,2013-2014
581434,58,143,2013-2014
40764,40,76,2013-2014
953804,95,380,2013-2014
404124,40,412,2013-2014
623314,62,331,2013-2014
13274,13,27,2013-2014
121724,12,172,2013-2014
334944,33,494,2013-2014
625394,62,539,2013-2014
621614,62,161,2013-2014
16814,16,81,2013-2014
263974,26,397,2013-2014
82134,8,213,2013-2014
13274,13,27,2013-2014
41824,4,182,2013-2014
137044,13,704,2013-2014
41824,4,182,2013-2014
604284,60,428,2013-2014
824094,82,409,2013-2014
578554,57,855,2013-2014
182494,18,249,2013-2014
144524,14,452,2013-2014
21904,2,190,2013-2014
578554,57,855,2013-2014
392794,39,279,2013-2014
7513244,75,1324,2013-2014
54074,5,407,2013-2014
7513254,75,1325,2013-2014
578554,57,855,2013-2014
345104,34,510,2013-2014
7610664,76,1066,2013-2014
151094,15,109,2013-2014
894,8,9,2013-2014
146924,14,692,2013-2014
318714,31,871,2013-2014
507974,50,797,2013-2014
151094,15,109,2013-2014
403724,40,372,2013-2014
5510494,55,1049,2013-2014
41214,4,121,2013-2014
7104,7,10,2013-2014
91464,9,146,2013-2014
211924,21,192,2013-2014
625694,62,569,2013-2014
18674,18,67,2013-2014
18674,18,67,2013-2014
648734,64,873,2013-2014
9513824,95,1382,2013-2014
9212064,92,1206,2013-2014
5611084,56,1108,2013-2014
115084,11,508,2013-2014
66704,6,670,2013-2014
4184,4,18,2013-2014
111854,11,185,2013-2014
115474,11,547,2013-2014
3712514,37,1251,2013-2014
2710914,27,1091,2013-2014
578504,57,850,2013-2014
378334,37,833,2013-2014
5611084,56,1108,2013-2014
4014704,40,1470,2013-2014
609394,60,939,2013-2014
548054,54,805,2013-2014
288914,28,891,2013-2014
211924,21,192,2013-2014
357374,35,737,2013-2014
13664,13,66,2013-2014
1264,12,6,2013-2014
288964,28,896,2013-2014
3311984,33,1198,2013-2014
36214,3,621,2013-2014
689124,68,912,2013-2014
625394,62,539,2013-2014
66724,6,672,2013-2014
7610604,76,1060,2013-2014
5012484,50,1248,2013-2014
12464,12,46,2013-2014
5810704,58,1070,2013-2014
116644,11,664,2013-2014
5810044,58,1004,2013-2014
357374,35,737,2013-2014
131754,13,175,2013-2014
102584,10,258,2013-2014
212744,21,274,2013-2014
156804,15,680,2013-2014
5412444,54,1244,2013-2014
5412454,54,1245,2013-2014
749484,74,948,2013-2014
53554,5,355,2013-2014
621614,62,161,2013-2014
122224,12,222,2013-2014
12454,12,45,2013-2014
122084,12,208,2013-2014
507964,50,796,2013-2014
94964,9,496,2013-2014
749504,74,950,2013-2014
749484,74,948,2013-2014
518434,51,843,2013-2014
131754,13,175,2013-2014
156864,15,686,2013-2014
351944,35,194,2013-2014
1144,11,4,2013-2014
10504,10,50,2013-2014
4564,4,56,2013-2014
654,6,5,2013-2014
548064,54,806,2013-2014
9212194,92,1219,2013-2014
625374,62,537,2013-2014
548104,54,810,2013-2014
66704,6,670,2013-2014
518424,51,842,2013-2014
299774,29,977,2013-2014
745164,74,516,2013-2014
745164,74,516,2013-2014
27234,2,723,2013-2014
46514,4,651,2013-2014
1513534,15,1353,2013-2014
518494,51,849,2013-2014
2410244,24,1024,2013-2014
1513534,15,1353,2013-2014
299774,29,977,2013-2014
548084,54,808,2013-2014
548104,54,810,2013-2014
142174,14,217,2013-2014
50854,50,85,2013-2014
156864,15,686,2013-2014
116664,11,666,2013-2014
518414,51,841,2013-2014
7810354,78,1035,2013-2014
378394,37,839,2013-2014
5412474,54,1247,2013-2014
9413794,94,1379,2013-2014
749494,74,949,2013-2014
9513854,95,1385,2013-2014
749494,74,949,2013-2014
2512594,25,1259,2013-2014
7610674,76,1067,2013-2014
211924,21,192,2013-2014
299804,29,980,2013-2014
217474,21,747,2013-2014
217474,21,747,2013-2014
212104,21,210,2013-2014
512054,51,205,2013-2014
378334,37,833,2013-2014
9613914,96,1391,2013-2014
156784,15,678,2013-2014
37244,3,724,2013-2014
578514,57,851,2013-2014
6211284,62,1128,2013-2014
6211284,62,1128,2013-2014
10014114,100,1411,2013-2014
5012484,50,1248,2013-2014
5510394,55,1039,2013-2014
66694,6,669,2013-2014
208984,20,898,2013-2014
177154,17,715,2013-2014
212104,21,210,2013-2014
177154,17,715,2013-2014
6914044,69,1404,2013-2014
407404,40,740,2013-2014
953814,95,381,2013-2014
581434,58,143,2013-2014
5611264,56,1126,2013-2014
87184,8,718,2013-2014
501734,50,173,2013-2014
66744,6,674,2013-2014
122144,12,214,2013-2014
9313474,93,1347,2013-2014
6974,6,97,2013-2014
9213364,92,1336,2013-2014
749514,74,951,2013-2014
749524,74,952,2013-2014
7513254,75,1325,2013-2014
41844,4,184,2013-2014
5510404,55,1040,2013-2014
581484,58,148,2013-2014
198784,19,878,2013-2014
5510414,55,1041,2013-2014
4184,4,18,2013-2014
41824,4,182,2013-2014
357374,35,737,2013-2014
116664,11,666,2013-2014
6154,6,15,2013-2014
156874,15,687,2013-2014
749524,74,952,2013-2014
501734,50,173,2013-2014
87164,8,716,2013-2014
34014,3,401,2013-2014
37284,3,728,2013-2014
3514394,35,1439,2013-2014
595544,59,554,2013-2014
635814,63,581,2013-2014
7612264,76,1226,2013-2014
6211274,62,1127,2013-2014
625694,62,569,2013-2014
76554,7,655,2013-2014
156874,15,687,2013-2014
137014,13,701,2013-2014
318634,31,863,2013-2014
5810684,58,1068,2013-2014
582454,58,245,2013-2014
299774,29,977,2013-2014
518404,51,840,2013-2014
37344,3,734,2013-2014
1912754,19,1275,2013-2014
5510394,55,1039,2013-2014
7104,7,10,2013-2014
3114404,31,1440,2013-2014
9513844,95,1384,2013-2014
76614,7,661,2013-2014
518464,51,846,2013-2014
512054,51,205,2013-2014
518464,51,846,2013-2014
512054,51,205,2013-2014
518464,51,846,2013-2014
7610574,76,1057,2013-2014
9613884,96,1388,2013-2014
37254,3,725,2013-2014
211924,21,192,2013-2014
288884,28,888,2013-2014
9414234,94,1423,2013-2014
349704,34,970,2013-2014
40144,40,14,2013-2014
144444,14,444,2013-2014
6514304,65,1430,2013-2014
151814,15,181,2013-2014
9413754,94,1375,2013-2014
82134,8,213,2013-2014
76554,7,655,2013-2014
699534,69,953,2013-2014
1914674,19,1467,2013-2014
73394,7,339,2013-2014
7610664,76,1066,2013-2014
111284,11,128,2013-2014
9413734,94,1373,2013-2014
21904,2,190,2013-2014
87164,8,716,2013-2014
357354,35,735,2013-2014
106534,10,653,2013-2014
745164,74,516,2013-2014
328284,32,828,2013-2014
599414,59,941,2013-2014
8311594,83,1159,2013-2014
156844,15,684,2013-2014
9414234,94,1423,2013-2014
27214,2,721,2013-2014
212104,21,210,2013-2014
3514394,35,1439,2013-2014
518494,51,849,2013-2014
328284,32,828,2013-2014
137044,13,704,2013-2014
137014,13,701,2013-2014
1014554,10,1455,2013-2014
137014,13,701,2013-2014
96764,9,676,2013-2014
94964,9,496,2013-2014
4014704,40,1470,2013-2014
581484,58,148,2013-2014
4324,4,32,2013-2014
87204,8,720,2013-2014
9413784,94,1378,2013-2014
67084,6,708,2013-2014
217444,21,744,2013-2014
76614,7,661,2013-2014
92644,9,264,2013-2014
5810684,58,1068,2013-2014
40144,40,14,2013-2014
103524,10,352,2013-2014
318714,31,871,2013-2014
642184,64,218,2013-2014
812774,8,1277,2013-2014
212104,21,210,2013-2014
217464,21,746,2013-2014
121684,12,168,2013-2014
16814,16,81,2013-2014
34014,3,401,2013-2014
578544,57,854,2013-2014
2410224,24,1022,2013-2014
82134,8,213,2013-2014
137014,13,701,2013-2014
87164,8,716,2013-2014
5611084,56,1108,2013-2014
116664,11,666,2013-2014
8210754,82,1075,2013-2014
264854,26,485,2013-2014
7513254,75,1325,2013-2014
7514774,75,1477,2013-2014
7514774,75,1477,2013-2014
151694,15,169,2013-2014
136984,13,698,2013-2014
3310514,33,1051,2013-2014
1613544,16,1354,2013-2014
7513254,75,1325,2013-2014
7513254,75,1325,2013-2014
10834,10,83,2013-2014
745164,74,516,2013-2014
745164,74,516,2013-2014
41214,4,121,2013-2014
214724,21,472,2013-2014
9212204,92,1220,2013-2014
264434,26,443,2013-2014
204874,20,487,2013-2014
953824,95,382,2013-2014
2410004,24,1000,2013-2014
115084,11,508,2013-2014
9514794,95,1479,2013-2014
82134,8,213,2013-2014
76554,7,655,2013-2014
12464,12,46,2013-2014
1114024,11,1402,2013-2014
585244,58,524,2013-2014
25494,2,549,2013-2014
6414424,64,1442,2013-2014
87184,8,718,2013-2014
91374,9,137,2013-2014
578534,57,853,2013-2014
699554,69,955,2013-2014
805384,80,538,2013-2014
595544,59,554,2013-2014
121004,12,100,2013-2014
1114024,11,1402,2013-2014
121004,12,100,2013-2014
6584,6,58,2013-2014
43424,4,342,2013-2014
131704,13,170,2013-2014
59694,59,69,2013-2014
625374,62,537,2013-2014
263974,26,397,2013-2014
153774,15,377,2013-2014
156854,15,685,2013-2014
623314,62,331,2013-2014
6584,6,58,2013-2014
116664,11,666,2013-2014
7610674,76,1067,2013-2014
749504,74,950,2013-2014
548104,54,810,2013-2014
91374,9,137,2013-2014
37314,3,731,2013-2014
1914674,19,1467,2013-2014
121724,12,172,2013-2014
101454,10,145,2013-2014
749504,74,950,2013-2014
4564,4,56,2013-2014
96764,9,676,2013-2014
548104,54,810,2013-2014
66734,6,673,2013-2014
548054,54,805,2013-2014
66734,6,673,2013-2014
66694,6,669,2013-2014
403714,40,371,2013-2014
578524,57,852,2013-2014
27234,2,723,2013-2014
506074,50,607,2013-2014
5012484,50,1248,2013-2014
41214,4,121,2013-2014
54074,5,407,2013-2014
53554,5,355,2013-2014
507984,50,798,2013-2014
378384,37,838,2013-2014
2012764,20,1276,2013-2014
625694,62,569,2013-2014
6211284,62,1128,2013-2014
6211304,62,1130,2013-2014
8210734,82,1073,2013-2014
506084,50,608,2013-2014
506084,50,608,2013-2014
131804,13,180,2013-2014
3114414,31,1441,2013-2014
299764,29,976,2013-2014
281934,28,193,2013-2014
625694,62,569,2013-2014
599414,59,941,2013-2014
66704,6,670,2013-2014
5611134,56,1113,2013-2014
5614634,56,1463,2013-2014
6211274,62,1127,2013-2014
9212214,92,1221,2013-2014
3312814,33,1281,2013-2014
334944,33,494,2013-2014
3312814,33,1281,2013-2014
1284,12,8,2013-2014
121004,12,100,2013-2014
592814,59,281,2013-2014
599434,59,943,2013-2014
592814,59,281,2013-2014
953814,95,381,2013-2014
739034,73,903,2013-2014
2014604,20,1460,2013-2014
578544,57,854,2013-2014
699564,69,956,2013-2014
5510494,55,1049,2013-2014
7812354,78,1235,2013-2014
592814,59,281,2013-2014
96764,9,676,2013-2014
621614,62,161,2013-2014
53554,5,355,2013-2014
198814,19,881,2013-2014
208994,20,899,2013-2014
264854,26,485,2013-2014
264854,26,485,2013-2014
5912894,59,1289,2013-2014
599464,59,946,2013-2014
599464,59,946,2013-2014
156874,15,687,2013-2014
156874,15,687,2013-2014
12894,12,89,2013-2014
699614,69,961,2013-2014
699614,69,961,2013-2014
156784,15,678,2013-2014
679204,67,920,2013-2014
264434,26,443,2013-2014
288884,28,888,2013-2014
198784,19,878,2013-2014
3312014,33,1201,2013-2014
5810704,58,1070,2013-2014
5810704,58,1070,2013-2014
402894,40,289,2013-2014
37314,3,731,2013-2014
7814644,78,1464,2013-2014
5510414,55,1041,2013-2014
173644,17,364,2013-2014
177104,17,710,2013-2014
7610574,76,1057,2013-2014
6211294,62,1129,2013-2014
9413734,94,1373,2013-2014
739034,73,903,2013-2014
121684,12,168,2013-2014
599444,59,944,2013-2014
596394,59,639,2013-2014
3514394,35,1439,2013-2014
7610644,76,1064,2013-2014
7810284,78,1028,2013-2014
9513844,95,1384,2013-2014
9413744,94,1374,2013-2014
34614,3,461,2013-2014
59694,59,69,2013-2014
5912884,59,1288,2013-2014
378384,37,838,2013-2014
942154,94,215,2013-2014
34614,3,461,2013-2014
66734,6,673,2013-2014
177104,17,710,2013-2014
953824,95,382,2013-2014
518434,51,843,2013-2014
5414104,54,1410,2013-2014
66694,6,669,2013-2014
66754,6,675,2013-2014
414634,41,463,2013-2014
548054,54,805,2013-2014
62764,6,276,2013-2014
9411784,94,1178,2013-2014
1711034,17,1103,2013-2014
156804,15,680,2013-2014
67084,6,708,2013-2014
132684,13,268,2013-2014
214724,21,472,2013-2014
264794,26,479,2013-2014
104574,10,457,2013-2014
749484,74,948,2013-2014
27224,2,722,2013-2014
96764,9,676,2013-2014
217444,21,744,2013-2014
44734,4,473,2013-2014
354374,35,437,2013-2014
625694,62,569,2013-2014
6211294,62,1129,2013-2014
9513824,95,1382,2013-2014
12464,12,46,2013-2014
623314,62,331,2013-2014
595544,59,554,2013-2014
599434,59,943,2013-2014
578534,57,853,2013-2014
12894,12,89,2013-2014
151694,15,169,2013-2014
3114404,31,1440,2013-2014
3114404,31,1440,2013-2014
116644,11,664,2013-2014
67084,6,708,2013-2014
66724,6,672,2013-2014
625694,62,569,2013-2014
9513844,95,1384,2013-2014
